Initializing eigensolver data
Computing 12 bands with 1e-07 tolerance
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 6 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
  Vector3<0.41463414634146345, 0.0, 0.0>
  Vector3<0.4268292682926829, 0.0, 0.0>
  Vector3<0.43902439024390244, 0.0, 0.0>
  Vector3<0.45121951219512196, 0.0, 0.0>
  Vector3<0.4634146341463415, 0.0, 0.0>
  Vector3<0.475609756097561, 0.0, 0.0>
  Vector3<0.4878048780487805, 0.0, 0.0>
  Vector3<0.5, 0.0, 0.0>
  Vector3<0.5, 0.012195121951219513, 0.0>
  Vector3<0.5, 0.024390243902439025, 0.0>
  Vector3<0.5, 0.03658536585365854, 0.0>
  Vector3<0.5, 0.04878048780487805, 0.0>
  Vector3<0.5, 0.06097560975609756, 0.0>
  Vector3<0.5, 0.07317073170731708, 0.0>
  Vector3<0.5, 0.08536585365853659, 0.0>
  Vector3<0.5, 0.0975609756097561, 0.0>
  Vector3<0.5, 0.10975609756097561, 0.0>
  Vector3<0.5, 0.12195121951219512, 0.0>
  Vector3<0.5, 0.13414634146341464, 0.0>
  Vector3<0.5, 0.14634146341463417, 0.0>
  Vector3<0.5, 0.15853658536585366, 0.0>
  Vector3<0.5, 0.17073170731707318, 0.0>
  Vector3<0.5, 0.18292682926829268, 0.0>
  Vector3<0.5, 0.1951219512195122, 0.0>
  Vector3<0.5, 0.20731707317073172, 0.0>
  Vector3<0.5, 0.21951219512195122, 0.0>
  Vector3<0.5, 0.23170731707317074, 0.0>
  Vector3<0.5, 0.24390243902439024, 0.0>
  Vector3<0.5, 0.25609756097560976, 0.0>
  Vector3<0.5, 0.2682926829268293, 0.0>
  Vector3<0.5, 0.2804878048780488, 0.0>
  Vector3<0.5, 0.29268292682926833, 0.0>
  Vector3<0.5, 0.3048780487804878, 0.0>
  Vector3<0.5, 0.3170731707317073, 0.0>
  Vector3<0.5, 0.32926829268292684, 0.0>
  Vector3<0.5, 0.34146341463414637, 0.0>
  Vector3<0.5, 0.3536585365853659, 0.0>
  Vector3<0.5, 0.36585365853658536, 0.0>
  Vector3<0.5, 0.3780487804878049, 0.0>
  Vector3<0.5, 0.3902439024390244, 0.0>
  Vector3<0.5, 0.4024390243902439, 0.0>
  Vector3<0.5, 0.41463414634146345, 0.0>
  Vector3<0.5, 0.4268292682926829, 0.0>
  Vector3<0.5, 0.43902439024390244, 0.0>
  Vector3<0.5, 0.45121951219512196, 0.0>
  Vector3<0.5, 0.4634146341463415, 0.0>
  Vector3<0.5, 0.475609756097561, 0.0>
  Vector3<0.5, 0.4878048780487805, 0.0>
  Vector3<0.5, 0.5, 0.0>
  Vector3<0.4878048780487805, 0.4878048780487805, 0.0>
  Vector3<0.47560975609756095, 0.47560975609756095, 0.0>
  Vector3<0.46341463414634143, 0.46341463414634143, 0.0>
  Vector3<0.45121951219512196, 0.45121951219512196, 0.0>
  Vector3<0.43902439024390244, 0.43902439024390244, 0.0>
  Vector3<0.4268292682926829, 0.4268292682926829, 0.0>
  Vector3<0.4146341463414634, 0.4146341463414634, 0.0>
  Vector3<0.4024390243902439, 0.4024390243902439, 0.0>
  Vector3<0.3902439024390244, 0.3902439024390244, 0.0>
  Vector3<0.3780487804878049, 0.3780487804878049, 0.0>
  Vector3<0.36585365853658536, 0.36585365853658536, 0.0>
  Vector3<0.35365853658536583, 0.35365853658536583, 0.0>
  Vector3<0.3414634146341463, 0.3414634146341463, 0.0>
  Vector3<0.3292682926829268, 0.3292682926829268, 0.0>
  Vector3<0.3170731707317073, 0.3170731707317073, 0.0>
  Vector3<0.3048780487804878, 0.3048780487804878, 0.0>
  Vector3<0.2926829268292683, 0.2926829268292683, 0.0>
  Vector3<0.2804878048780488, 0.2804878048780488, 0.0>
  Vector3<0.2682926829268293, 0.2682926829268293, 0.0>
  Vector3<0.25609756097560976, 0.25609756097560976, 0.0>
  Vector3<0.24390243902439024, 0.24390243902439024, 0.0>
  Vector3<0.23170731707317072, 0.23170731707317072, 0.0>
  Vector3<0.2195121951219512, 0.2195121951219512, 0.0>
  Vector3<0.20731707317073167, 0.20731707317073167, 0.0>
  Vector3<0.1951219512195122, 0.1951219512195122, 0.0>
  Vector3<0.18292682926829268, 0.18292682926829268, 0.0>
  Vector3<0.17073170731707316, 0.17073170731707316, 0.0>
  Vector3<0.15853658536585363, 0.15853658536585363, 0.0>
  Vector3<0.1463414634146341, 0.1463414634146341, 0.0>
  Vector3<0.13414634146341464, 0.13414634146341464, 0.0>
  Vector3<0.12195121951219512, 0.12195121951219512, 0.0>
  Vector3<0.1097560975609756, 0.1097560975609756, 0.0>
  Vector3<0.09756097560975607, 0.09756097560975607, 0.0>
  Vector3<0.08536585365853655, 0.08536585365853655, 0.0>
  Vector3<0.07317073170731708, 0.07317073170731708, 0.0>
  Vector3<0.06097560975609756, 0.06097560975609756, 0.0>
  Vector3<0.04878048780487804, 0.04878048780487804, 0.0>
  Vector3<0.036585365853658514, 0.036585365853658514, 0.0>
  Vector3<0.02439024390243899, 0.02439024390243899, 0.0>
  Vector3<0.012195121951219523, 0.012195121951219523, 0.0>
  Vector3<0.0, 0.0, 0.0>
elapsed time for initialization: 0.0024814605712890625
solve_kpoint (0,0,0):
Solving for bands 3 to 8...
Finished solving for bands 3 to 8 after 18 iterations.
Solving for bands 9 to 12...
Finished solving for bands 9 to 12 after 32 iterations.
Finished k-point with 19.6667 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.582551, 0.628589, 0.628591, 0.629133, 0.824541, 0.824544, 0.890132, 0.932016, 0.974373, 1.06601
elapsed time for k point: 0.08951115608215332
solve_kpoint (0.0121951,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 2, 0.0121951, 0, 0, 0.0121951, 0.00863834, 0.0110257, 0.582214, 0.628603, 0.628889, 0.629087, 0.82413, 0.824582, 0.89014, 0.932308, 0.97432, 1.06554
elapsed time for k point: 0.04051017761230469
solve_kpoint (0.0243902,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 3, 0.0243902, 0, 0, 0.0243902, 0.017273, 0.0220504, 0.581228, 0.628637, 0.628947, 0.629767, 0.822909, 0.824701, 0.890165, 0.933173, 0.974161, 1.06416
elapsed time for k point: 0.040358543395996094
solve_kpoint (0.0365854,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 4, 0.0365854, 0, 0, 0.0365854, 0.0259004, 0.0330731, 0.579655, 0.628696, 0.628711, 0.631159, 0.820926, 0.824898, 0.890202, 0.934564, 0.973899, 1.06194
elapsed time for k point: 0.04018425941467285
solve_kpoint (0.0487805,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 5, 0.0487805, 0, 0, 0.0487805, 0.0345167, 0.0440928, 0.577581, 0.628374, 0.628776, 0.632983, 0.81825, 0.825174, 0.890246, 0.936411, 0.973535, 1.05896
elapsed time for k point: 0.04071927070617676
solve_kpoint (0.0609756,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 6, 0.0609756, 0, 0, 0.0609756, 0.0431182, 0.0551087, 0.575091, 0.627932, 0.62888, 0.635154, 0.814962, 0.825526, 0.890289, 0.938627, 0.973074, 1.05536
elapsed time for k point: 0.04040694236755371
solve_kpoint (0.0731707,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 7, 0.0731707, 0, 0, 0.0731707, 0.051701, 0.0661195, 0.572261, 0.627377, 0.629005, 0.637598, 0.81115, 0.825954, 0.890319, 0.941122, 0.97252, 1.05125
elapsed time for k point: 0.040444135665893555
solve_kpoint (0.0853659,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 8, 0.0853659, 0, 0, 0.0853659, 0.0602612, 0.0771244, 0.569152, 0.6267, 0.629151, 0.640258, 0.806897, 0.826456, 0.890324, 0.943805, 0.971879, 1.04677
elapsed time for k point: 0.041831016540527344
solve_kpoint (0.097561,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 9, 0.097561, 0, 0, 0.097561, 0.0687949, 0.0881222, 0.565814, 0.625893, 0.629318, 0.643087, 0.802284, 0.82703, 0.890288, 0.946586, 0.971157, 1.04201
elapsed time for k point: 0.04185748100280762
solve_kpoint (0.109756,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 10, 0.109756, 0, 0, 0.109756, 0.0772977, 0.0991118, 0.562283, 0.624941, 0.629504, 0.646051, 0.797384, 0.827674, 0.890192, 0.949381, 0.97036, 1.03708
elapsed time for k point: 0.04046750068664551
solve_kpoint (0.121951,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 11, 0.121951, 0, 0, 0.121951, 0.0857654, 0.110092, 0.558589, 0.62383, 0.629708, 0.649127, 0.792263, 0.828386, 0.890014, 0.952108, 0.969497, 1.03207
elapsed time for k point: 0.03791522979736328
solve_kpoint (0.134146,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 12, 0.134146, 0, 0, 0.134146, 0.0941934, 0.121062, 0.554754, 0.622545, 0.62993, 0.652296, 0.786982, 0.829163, 0.889729, 0.95469, 0.968573, 1.02705
elapsed time for k point: 0.03510570526123047
solve_kpoint (0.146341,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 13, 0.146341, 0, 0, 0.146341, 0.102577, 0.13202, 0.550794, 0.621066, 0.630168, 0.655547, 0.781597, 0.830001, 0.88931, 0.957052, 0.967597, 1.02209
elapsed time for k point: 0.03515505790710449
solve_kpoint (0.158537,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 14, 0.158537, 0, 0, 0.158537, 0.110911, 0.142965, 0.546725, 0.619374, 0.630421, 0.65887, 0.776161, 0.830898, 0.888728, 0.959128, 0.966576, 1.01726
elapsed time for k point: 0.03477954864501953
solve_kpoint (0.170732,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 15, 0.170732, 0, 0, 0.170732, 0.11919, 0.153896, 0.542557, 0.617446, 0.630687, 0.66226, 0.770723, 0.831849, 0.887951, 0.960861, 0.965518, 1.0126
elapsed time for k point: 0.03427934646606445
solve_kpoint (0.182927,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 16, 0.182927, 0, 0, 0.182927, 0.127409, 0.164811, 0.538302, 0.615258, 0.630965, 0.665713, 0.76533, 0.832851, 0.886947, 0.962207, 0.96443, 1.00817
elapsed time for k point: 0.034589529037475586
solve_kpoint (0.195122,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 17, 0.195122, 0, 0, 0.195122, 0.135561, 0.175709, 0.533967, 0.612786, 0.631254, 0.669227, 0.760028, 0.833899, 0.885684, 0.963143, 0.96332, 1.00402
elapsed time for k point: 0.035497188568115234
solve_kpoint (0.207317,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 18, 0.207317, 0, 0, 0.207317, 0.14364, 0.186587, 0.529561, 0.610006, 0.631552, 0.672801, 0.754856, 0.834988, 0.884133, 0.962194, 0.963667, 1.00017
elapsed time for k point: 0.035423994064331055
solve_kpoint (0.219512,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 19, 0.219512, 0, 0, 0.219512, 0.151639, 0.197445, 0.525094, 0.606893, 0.631856, 0.676435, 0.749857, 0.836113, 0.88227, 0.961061, 0.963798, 0.996676
elapsed time for k point: 0.03536534309387207
solve_kpoint (0.231707,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 20, 0.231707, 0, 0, 0.231707, 0.159549, 0.208281, 0.520572, 0.603426, 0.632166, 0.680128, 0.745063, 0.83727, 0.880075, 0.959926, 0.963576, 0.993546
elapsed time for k point: 0.03528952598571777
solve_kpoint (0.243902,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 21, 0.243902, 0, 0, 0.243902, 0.167363, 0.219092, 0.516004, 0.599586, 0.63248, 0.683882, 0.740508, 0.838451, 0.877538, 0.958796, 0.963049, 0.990796
elapsed time for k point: 0.03523421287536621
solve_kpoint (0.256098,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 22, 0.256098, 0, 0, 0.256098, 0.17507, 0.229876, 0.5114, 0.595358, 0.632795, 0.687698, 0.736215, 0.839651, 0.874657, 0.957678, 0.962271, 0.98843
elapsed time for k point: 0.03525733947753906
solve_kpoint (0.268293,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 23, 0.268293, 0, 0, 0.268293, 0.182661, 0.24063, 0.50677, 0.590733, 0.63311, 0.691577, 0.732206, 0.840863, 0.871439, 0.956577, 0.961298, 0.986439
elapsed time for k point: 0.03531193733215332
solve_kpoint (0.280488,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 24, 0.280488, 0, 0, 0.280488, 0.190123, 0.251352, 0.502125, 0.585708, 0.633423, 0.695519, 0.728492, 0.842081, 0.8679, 0.955498, 0.960181, 0.984808
elapsed time for k point: 0.035843849182128906
solve_kpoint (0.292683,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 25, 0.292683, 0, 0, 0.292683, 0.197442, 0.262039, 0.497477, 0.580285, 0.633733, 0.699527, 0.72508, 0.843297, 0.864061, 0.954448, 0.958964, 0.98351
elapsed time for k point: 0.03317427635192871
solve_kpoint (0.304878,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 26, 0.304878, 0, 0, 0.304878, 0.204605, 0.272688, 0.49284, 0.574474, 0.634037, 0.703601, 0.721969, 0.844505, 0.859951, 0.95343, 0.957687, 0.982516
elapsed time for k point: 0.03277945518493652
solve_kpoint (0.317073,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 27, 0.317073, 0, 0, 0.317073, 0.211595, 0.283293, 0.48823, 0.568289, 0.634333, 0.707741, 0.719155, 0.845695, 0.8556, 0.952451, 0.956383, 0.981792
elapsed time for k point: 0.03325200080871582
solve_kpoint (0.329268,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 28, 0.329268, 0, 0, 0.329268, 0.218391, 0.293851, 0.483665, 0.561748, 0.63462, 0.71195, 0.716625, 0.846861, 0.851039, 0.951513, 0.95508, 0.981301
elapsed time for k point: 0.03293490409851074
solve_kpoint (0.341463,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 29, 0.341463, 0, 0, 0.341463, 0.224973, 0.304355, 0.479166, 0.554876, 0.634896, 0.716226, 0.714367, 0.8463, 0.847995, 0.950623, 0.9538, 0.981008
elapsed time for k point: 0.03282976150512695
solve_kpoint (0.353659,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 30, 0.353659, 0, 0, 0.353659, 0.231315, 0.314799, 0.474757, 0.547697, 0.635159, 0.720571, 0.712364, 0.841413, 0.849087, 0.949782, 0.952563, 0.980877
elapsed time for k point: 0.03197646141052246
solve_kpoint (0.365854,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 31, 0.365854, 0, 0, 0.365854, 0.23739, 0.325174, 0.470466, 0.540241, 0.635408, 0.724985, 0.710598, 0.836406, 0.850131, 0.948996, 0.951383, 0.980877
elapsed time for k point: 0.031935930252075195
solve_kpoint (0.378049,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 32, 0.378049, 0, 0, 0.378049, 0.243164, 0.335468, 0.466323, 0.532539, 0.635641, 0.729465, 0.709053, 0.831305, 0.851118, 0.948266, 0.950273, 0.980977
elapsed time for k point: 0.03165864944458008
solve_kpoint (0.390244,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 33, 0.390244, 0, 0, 0.390244, 0.248601, 0.345669, 0.462364, 0.524624, 0.635856, 0.734012, 0.707711, 0.826135, 0.852039, 0.947597, 0.949244, 0.981149
elapsed time for k point: 0.031665802001953125
solve_kpoint (0.402439,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 34, 0.402439, 0, 0, 0.402439, 0.253662, 0.355754, 0.458629, 0.516534, 0.636053, 0.738624, 0.706555, 0.820918, 0.852888, 0.946991, 0.948304, 0.981369
elapsed time for k point: 0.03188300132751465
solve_kpoint (0.414634,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 35, 0.414634, 0, 0, 0.414634, 0.258301, 0.365697, 0.455161, 0.508314, 0.63623, 0.743295, 0.705571, 0.815674, 0.853657, 0.946451, 0.947461, 0.981613
elapsed time for k point: 0.03179526329040527
solve_kpoint (0.426829,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 36, 0.426829, 0, 0, 0.426829, 0.26247, 0.375451, 0.452009, 0.500023, 0.636385, 0.748021, 0.704745, 0.810424, 0.854338, 0.945978, 0.94672, 0.981863
elapsed time for k point: 0.033740997314453125
solve_kpoint (0.439024,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 37, 0.439024, 0, 0, 0.439024, 0.266118, 0.384948, 0.449222, 0.491744, 0.636518, 0.752793, 0.704066, 0.805189, 0.854927, 0.945575, 0.946085, 0.982103
elapsed time for k point: 0.03870034217834473
solve_kpoint (0.45122,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 38, 0.45122, 0, 0, 0.45122, 0.269193, 0.394064, 0.446852, 0.48361, 0.636629, 0.757591, 0.703524, 0.799998, 0.855416, 0.945243, 0.945561, 0.982317
elapsed time for k point: 0.03777337074279785
solve_kpoint (0.463415,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 39, 0.463415, 0, 0, 0.463415, 0.271647, 0.402573, 0.444947, 0.475856, 0.636715, 0.762379, 0.703111, 0.794897, 0.855802, 0.944983, 0.945151, 0.982496
elapsed time for k point: 0.03915858268737793
solve_kpoint (0.47561,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 40, 0.47561, 0, 0, 0.47561, 0.273436, 0.41002, 0.443551, 0.468944, 0.636777, 0.767059, 0.702821, 0.78999, 0.85608, 0.944797, 0.944855, 0.98263
elapsed time for k point: 0.039240121841430664
solve_kpoint (0.487805,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 41, 0.487805, 0, 0, 0.487805, 0.274524, 0.415506, 0.442698, 0.463777, 0.636815, 0.77128, 0.702648, 0.78563, 0.856248, 0.944677, 0.944685, 0.982713
elapsed time for k point: 0.04109811782836914
solve_kpoint (0.5,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 42, 0.5, 0, 0, 0.5, 0.27489, 0.41762, 0.442411, 0.461769, 0.636827, 0.773453, 0.702592, 0.783411, 0.856305, 0.944617, 0.944647, 0.982741
elapsed time for k point: 0.04298686981201172
solve_kpoint (0.5,0.0121951,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 43, 0.5, 0.0121951, 0, 0.500149, 0.274952, 0.417785, 0.442528, 0.46185, 0.636654, 0.773389, 0.702482, 0.78361, 0.856385, 0.944351, 0.944619, 0.982743
elapsed time for k point: 0.034694671630859375
solve_kpoint (0.5,0.0243902,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
