  Vector3<0.6732673267326733, 0.0, 0.0>
  Vector3<0.6831683168316832, 0.0, 0.0>
  Vector3<0.6930693069306931, 0.0, 0.0>
  Vector3<0.7029702970297029, 0.0, 0.0>
  Vector3<0.7128712871287128, 0.0, 0.0>
  Vector3<0.7227722772277227, 0.0, 0.0>
  Vector3<0.7326732673267327, 0.0, 0.0>
  Vector3<0.7425742574257426, 0.0, 0.0>
  Vector3<0.7524752475247525, 0.0, 0.0>
  Vector3<0.7623762376237624, 0.0, 0.0>
  Vector3<0.7722772277227723, 0.0, 0.0>
  Vector3<0.7821782178217822, 0.0, 0.0>
  Vector3<0.7920792079207921, 0.0, 0.0>
  Vector3<0.801980198019802, 0.0, 0.0>
  Vector3<0.8118811881188119, 0.0, 0.0>
  Vector3<0.8217821782178218, 0.0, 0.0>
  Vector3<0.8316831683168316, 0.0, 0.0>
  Vector3<0.8415841584158416, 0.0, 0.0>
  Vector3<0.8514851485148515, 0.0, 0.0>
  Vector3<0.8613861386138614, 0.0, 0.0>
  Vector3<0.8712871287128713, 0.0, 0.0>
  Vector3<0.8811881188118812, 0.0, 0.0>
  Vector3<0.8910891089108911, 0.0, 0.0>
  Vector3<0.900990099009901, 0.0, 0.0>
  Vector3<0.9108910891089109, 0.0, 0.0>
  Vector3<0.9207920792079208, 0.0, 0.0>
  Vector3<0.9306930693069307, 0.0, 0.0>
  Vector3<0.9405940594059407, 0.0, 0.0>
  Vector3<0.9504950495049505, 0.0, 0.0>
  Vector3<0.9603960396039604, 0.0, 0.0>
  Vector3<0.9702970297029703, 0.0, 0.0>
  Vector3<0.9801980198019802, 0.0, 0.0>
  Vector3<0.9900990099009901, 0.0, 0.0>
  Vector3<1.0, 0.0, 0.0>
elapsed time for initialization: 0.03119635581970215
solve_kpoint (0,0,0):
Solving for bands 3 to 6...
Finished solving for bands 3 to 6 after 10 iterations.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.0317157, 0.0329177, 0.0333325, 0.0333327
elapsed time for k point: 0.8193349838256836
solve_kpoint (0.00990099,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 2, 0.00990099, 0, 0, 0.00990099, 0.00965231, 0.00985809, 0.0330838, 0.0343744, 0.0347477, 0.0347718
elapsed time for k point: 0.7405240535736084
solve_kpoint (0.019802,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 3, 0.019802, 0, 0, 0.019802, 0.0192835, 0.0197155, 0.0368851, 0.0384145, 0.0386832, 0.0387705
elapsed time for k point: 0.851665735244751
solve_kpoint (0.029703,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 4, 0.029703, 0, 0, 0.029703, 0.0288681, 0.0295715, 0.0424737, 0.0443374, 0.0444748, 0.0446461
elapsed time for k point: 0.8456630706787109
solve_kpoint (0.039604,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 5, 0.039604, 0, 0, 0.039604, 0.0383713, 0.0394255, 0.0492559, 0.0514974, 0.0514996, 0.0517633
elapsed time for k point: 0.846031904220581
solve_kpoint (0.049505,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 6, 0.049505, 0, 0, 0.049505, 0.0477432, 0.0492764, 0.0568338, 0.0593207, 0.0594493, 0.0596797
elapsed time for k point: 0.9764225482940674
solve_kpoint (0.0594059,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 7, 0.0594059, 0, 0, 0.0594059, 0.0569179, 0.0591234, 0.0649805, 0.0676621, 0.0679154, 0.068117
elapsed time for k point: 0.9806942939758301
solve_kpoint (0.0693069,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 8, 0.0693069, 0, 0, 0.0693069, 0.0658255, 0.0689652, 0.0735733, 0.0763532, 0.0767257, 0.0769041
elapsed time for k point: 1.119293212890625
solve_kpoint (0.0792079,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 9, 0.0792079, 0, 0, 0.0792079, 0.0744192, 0.0788005, 0.0825286, 0.085287, 0.0857742, 0.0859337
elapsed time for k point: 1.1052863597869873
solve_kpoint (0.0891089,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 10, 0.0891089, 0, 0, 0.0891089, 0.0826914, 0.0886276, 0.0917626, 0.0943948, 0.0949929, 0.0951368
elapsed time for k point: 1.2390227317810059
solve_kpoint (0.0990099,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 11, 0.0990099, 0, 0, 0.0990099, 0.0906607, 0.0984443, 0.101194, 0.103631, 0.104337, 0.104468
elapsed time for k point: 1.2247869968414307
solve_kpoint (0.108911,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 12, 0.108911, 0, 0, 0.108911, 0.0983497, 0.108248, 0.110759, 0.112965, 0.113775, 0.113895
elapsed time for k point: 1.2347614765167236
solve_kpoint (0.118812,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 13, 0.118812, 0, 0, 0.118812, 0.105777, 0.118036, 0.120411, 0.122377, 0.123285, 0.123396
elapsed time for k point: 1.3498752117156982
solve_kpoint (0.128713,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 14, 0.128713, 0, 0, 0.128713, 0.112959, 0.127804, 0.130123, 0.131851, 0.132853, 0.132955
elapsed time for k point: 1.3588769435882568
solve_kpoint (0.138614,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 15, 0.138614, 0, 0, 0.138614, 0.119906, 0.137547, 0.139876, 0.141378, 0.142466, 0.142561
elapsed time for k point: 1.3723039627075195
solve_kpoint (0.148515,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 16, 0.148515, 0, 0, 0.148515, 0.126632, 0.147262, 0.149658, 0.150951, 0.152116, 0.152205
elapsed time for k point: 1.358588457107544
solve_kpoint (0.158416,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 17, 0.158416, 0, 0, 0.158416, 0.133146, 0.156944, 0.159462, 0.160566, 0.161796, 0.16188
elapsed time for k point: 1.3648598194122314
solve_kpoint (0.168317,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 18, 0.168317, 0, 0, 0.168317, 0.139459, 0.166587, 0.169281, 0.170218, 0.171502, 0.171581
elapsed time for k point: 1.3455901145935059
solve_kpoint (0.178218,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 19, 0.178218, 0, 0, 0.178218, 0.14558, 0.176187, 0.179113, 0.179905, 0.181229, 0.181303
elapsed time for k point: 1.4006450176239014
solve_kpoint (0.188119,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 20, 0.188119, 0, 0, 0.188119, 0.151516, 0.185741, 0.188955, 0.189623, 0.190973, 0.191043
elapsed time for k point: 1.3484184741973877
solve_kpoint (0.19802,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 21, 0.19802, 0, 0, 0.19802, 0.157276, 0.195246, 0.198804, 0.199368, 0.200733, 0.2008
elapsed time for k point: 1.4852030277252197
solve_kpoint (0.207921,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 22, 0.207921, 0, 0, 0.207921, 0.162865, 0.204698, 0.20866, 0.209137, 0.210506, 0.210569
elapsed time for k point: 1.479597568511963
solve_kpoint (0.217822,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 23, 0.217822, 0, 0, 0.217822, 0.168289, 0.214096, 0.21852, 0.218925, 0.22029, 0.220351
elapsed time for k point: 1.4940102100372314
solve_kpoint (0.227723,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 24, 0.227723, 0, 0, 0.227723, 0.173553, 0.223436, 0.228386, 0.228731, 0.230085, 0.230142
elapsed time for k point: 1.6136081218719482
solve_kpoint (0.237624,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 25, 0.237624, 0, 0, 0.237624, 0.17866, 0.232716, 0.238254, 0.23855, 0.239888, 0.239942
elapsed time for k point: 1.6346840858459473
solve_kpoint (0.247525,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 26, 0.247525, 0, 0, 0.247525, 0.183614, 0.241931, 0.248126, 0.248381, 0.249698, 0.249751
elapsed time for k point: 1.6166996955871582
solve_kpoint (0.257426,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 27, 0.257426, 0, 0, 0.257426, 0.188416, 0.251077, 0.258001, 0.258222, 0.259516, 0.259566
elapsed time for k point: 1.6151604652404785
solve_kpoint (0.267327,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 28, 0.267327, 0, 0, 0.267327, 0.193068, 0.26015, 0.267877, 0.26807, 0.26934, 0.269387
elapsed time for k point: 1.4824481010437012
solve_kpoint (0.277228,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 29, 0.277228, 0, 0, 0.277228, 0.19757, 0.269146, 0.277756, 0.277925, 0.279169, 0.279214
elapsed time for k point: 1.4929924011230469
solve_kpoint (0.287129,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 30, 0.287129, 0, 0, 0.287129, 0.201923, 0.27806, 0.287636, 0.287785, 0.289003, 0.289046
elapsed time for k point: 1.6582040786743164
solve_kpoint (0.29703,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 31, 0.29703, 0, 0, 0.29703, 0.206127, 0.286885, 0.297518, 0.29765, 0.298841, 0.298883
elapsed time for k point: 1.822838306427002
solve_kpoint (0.306931,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 32, 0.306931, 0, 0, 0.306931, 0.210178, 0.295618, 0.307402, 0.307519, 0.308683, 0.308723
elapsed time for k point: 1.7570810317993164
solve_kpoint (0.316832,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 33, 0.316832, 0, 0, 0.316832, 0.214076, 0.30425, 0.317286, 0.317391, 0.318529, 0.318567
elapsed time for k point: 1.6324005126953125
solve_kpoint (0.326733,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 34, 0.326733, 0, 0, 0.326733, 0.217818, 0.312778, 0.327172, 0.327266, 0.328379, 0.328414
elapsed time for k point: 1.7340426445007324
solve_kpoint (0.336634,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 35, 0.336634, 0, 0, 0.336634, 0.221399, 0.321194, 0.337058, 0.337143, 0.338231, 0.338265
elapsed time for k point: 1.502166986465454
solve_kpoint (0.346535,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 36, 0.346535, 0, 0, 0.346535, 0.224817, 0.329491, 0.346945, 0.347022, 0.348086, 0.348118
elapsed time for k point: 1.563655138015747
solve_kpoint (0.356436,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 37, 0.356436, 0, 0, 0.356436, 0.228066, 0.337662, 0.356833, 0.356904, 0.357943, 0.357973
elapsed time for k point: 1.3743669986724854
solve_kpoint (0.366337,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 38, 0.366337, 0, 0, 0.366337, 0.231141, 0.345701, 0.366721, 0.366786, 0.367803, 0.367831
elapsed time for k point: 1.3713607788085938
solve_kpoint (0.376238,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 39, 0.376238, 0, 0, 0.376238, 0.234037, 0.353599, 0.376609, 0.376671, 0.377664, 0.37769
elapsed time for k point: 1.3925139904022217
solve_kpoint (0.386139,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 40, 0.386139, 0, 0, 0.386139, 0.236747, 0.361349, 0.386498, 0.386556, 0.387528, 0.387551
elapsed time for k point: 1.2738664150238037
solve_kpoint (0.39604,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 41, 0.39604, 0, 0, 0.39604, 0.239265, 0.368943, 0.396385, 0.396442, 0.397394, 0.397414
elapsed time for k point: 1.2950470447540283
solve_kpoint (0.405941,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 16 iterations.
freqs:, 42, 0.405941, 0, 0, 0.405941, 0.241584, 0.376373, 0.406267, 0.406329, 0.407261, 0.407278
elapsed time for k point: 2.1696436405181885
solve_kpoint (0.415842,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 23 iterations.
freqs:, 43, 0.415842, 0, 0, 0.415842, 0.243697, 0.38363, 0.416127, 0.416218, 0.417129, 0.417142
elapsed time for k point: 3.086451530456543
solve_kpoint (0.425743,0,0):
Solving for bands 1 to 6...
freqs:, k index, k1, k2, k3, kmag/2pi, band 1, band 2, band 3, band 4, band 5, band 6
    iteration   32: trace = 0.9394291777564998 (7.19749e-05% change)
Finished solving for bands 1 to 6 after 37 iterations.
freqs:, 44, 0.425743, 0, 0, 0.425743, 0.245597, 0.390706, 0.424533, 0.426107, 0.426999, 0.427007
elapsed time for k point: 4.743217706680298
solve_kpoint (0.435644,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 20 iterations.
freqs:, 45, 0.435644, 0, 0, 0.435644, 0.247278, 0.397592, 0.426355, 0.435996, 0.436871, 0.436871
elapsed time for k point: 2.596367597579956
solve_kpoint (0.445545,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 13 iterations.
freqs:, 46, 0.445545, 0, 0, 0.445545, 0.248732, 0.404279, 0.426844, 0.445885, 0.446733, 0.446743
elapsed time for k point: 1.7253179550170898
solve_kpoint (0.455446,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 28 iterations.
freqs:, 47, 0.455446, 0, 0, 0.455446, 0.249954, 0.410758, 0.426944, 0.455746, 0.45659, 0.456617
elapsed time for k point: 3.6216013431549072
solve_kpoint (0.465347,0,0):
Solving for bands 1 to 6...
    iteration   32: trace = 1.060100254252701 (0.000756442% change)
Finished solving for bands 1 to 6 after 58 iterations.
freqs:, 48, 0.465347, 0, 0, 0.465347, 0.250939, 0.41702, 0.426896, 0.453625, 0.466429, 0.466491
elapsed time for k point: 7.367906808853149
solve_kpoint (0.475248,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 27 iterations.
freqs:, 49, 0.475248, 0, 0, 0.475248, 0.251682, 0.423054, 0.426804, 0.449333, 0.476196, 0.476366
elapsed time for k point: 3.4898650646209717
solve_kpoint (0.485149,0,0):
Solving for bands 1 to 6...
    iteration   32: trace = 1.098765845597559 (2.38105e-05% change)
Finished solving for bands 1 to 6 after 35 iterations.
freqs:, 50, 0.485149, 0, 0, 0.485149, 0.252179, 0.42672, 0.428849, 0.444658, 0.484788, 0.486241
elapsed time for k point: 4.458040714263916
solve_kpoint (0.49505,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 24 iterations.
freqs:, 51, 0.49505, 0, 0, 0.49505, 0.252428, 0.426672, 0.434391, 0.439667, 0.487749, 0.496115
elapsed time for k point: 3.10182785987854
solve_kpoint (0.50495,0,0):
Solving for bands 1 to 6...
    iteration   32: trace = 1.118790569958904 (0.01568% change)
    iteration   61: trace = 1.114367907598554 (0.0218288% change)
    iteration   91: trace = 1.111802260952466 (3.09089e-05% change)
Finished solving for bands 1 to 6 after 96 iterations.
freqs:, 52, 0.50495, 0, 0, 0.50495, 0.252428, 0.426672, 0.434382, 0.439677, 0.487749, 0.496115
elapsed time for k point: 13.074706077575684
solve_kpoint (0.514851,0,0):
Solving for bands 1 to 6...
    iteration   30: trace = 1.098772114565961 (0.000178987% change)
Finished solving for bands 1 to 6 after 37 iterations.
freqs:, 53, 0.514851, 0, 0, 0.514851, 0.252179, 0.42672, 0.42884, 0.444668, 0.484788, 0.486241
elapsed time for k point: 5.074659824371338
solve_kpoint (0.524752,0,0):
Solving for bands 1 to 6...
    iteration   30: trace = 1.080073024808688 (0.000184092% change)
Finished solving for bands 1 to 6 after 36 iterations.
freqs:, 54, 0.524752, 0, 0, 0.524752, 0.251682, 0.423045, 0.426804, 0.449344, 0.476196, 0.476366
elapsed time for k point: 4.9946253299713135
solve_kpoint (0.534653,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 27 iterations.
freqs:, 55, 0.534653, 0, 0, 0.534653, 0.250939, 0.417012, 0.426896, 0.453635, 0.466429, 0.466491
elapsed time for k point: 3.7377960681915283
solve_kpoint (0.544554,0,0):
Solving for bands 1 to 6...
    iteration   29: trace = 1.038878381082035 (0.004272% change)
    iteration   57: trace = 1.03815514915046 (5.81991e-05% change)
Finished solving for bands 1 to 6 after 68 iterations.
freqs:, 56, 0.544554, 0, 0, 0.544554, 0.249954, 0.410751, 0.426944, 0.455747, 0.45659, 0.456617
elapsed time for k point: 9.699400424957275
solve_kpoint (0.554455,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 25 iterations.
freqs:, 57, 0.554455, 0, 0, 0.554455, 0.248732, 0.404273, 0.426844, 0.445885, 0.446733, 0.446743
elapsed time for k point: 3.753091335296631
solve_kpoint (0.564356,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 16 iterations.
freqs:, 58, 0.564356, 0, 0, 0.564356, 0.247278, 0.397586, 0.426355, 0.435996, 0.436871, 0.436871
elapsed time for k point: 2.6664927005767822
solve_kpoint (0.574257,0,0):
Solving for bands 1 to 6...
    iteration   30: trace = 0.9394264198788473 (0.000112878% change)
Finished solving for bands 1 to 6 after 36 iterations.
freqs:, 59, 0.574257, 0, 0, 0.574257, 0.245597, 0.3907, 0.424533, 0.426106, 0.426999, 0.427007
elapsed time for k point: 4.906819581985474
solve_kpoint (0.584158,0,0):
Solving for bands 1 to 6...
    iteration   31: trace = 0.9009684063020693 (0.000731657% change)
Finished solving for bands 1 to 6 after 44 iterations.
freqs:, 60, 0.584158, 0, 0, 0.584158, 0.243697, 0.383625, 0.416127, 0.416218, 0.417129, 0.417142
elapsed time for k point: 5.719341516494751
solve_kpoint (0.594059,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 23 iterations.
freqs:, 61, 0.594059, 0, 0, 0.594059, 0.241584, 0.376368, 0.406267, 0.406329, 0.407261, 0.407278
elapsed time for k point: 2.982936382293701
solve_kpoint (0.60396,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 62, 0.60396, 0, 0, 0.60396, 0.239265, 0.368939, 0.396385, 0.396442, 0.397394, 0.397414
elapsed time for k point: 1.2220430374145508
solve_kpoint (0.613861,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 15 iterations.
freqs:, 63, 0.613861, 0, 0, 0.613861, 0.236747, 0.361345, 0.386498, 0.386556, 0.387528, 0.387551
elapsed time for k point: 1.9669501781463623
solve_kpoint (0.623762,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 64, 0.623762, 0, 0, 0.623762, 0.234037, 0.353595, 0.37661, 0.37667, 0.377664, 0.37769
elapsed time for k point: 1.2235677242279053
solve_kpoint (0.633663,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 65, 0.633663, 0, 0, 0.633663, 0.231141, 0.345697, 0.366721, 0.366786, 0.367803, 0.367831
elapsed time for k point: 1.2313833236694336
solve_kpoint (0.643564,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 66, 0.643564, 0, 0, 0.643564, 0.228066, 0.337659, 0.356833, 0.356903, 0.357943, 0.357973
elapsed time for k point: 1.2270874977111816
solve_kpoint (0.653465,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 67, 0.653465, 0, 0, 0.653465, 0.224817, 0.329488, 0.346945, 0.347022, 0.348086, 0.348118
elapsed time for k point: 1.4654898643493652
solve_kpoint (0.663366,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 68, 0.663366, 0, 0, 0.663366, 0.221399, 0.321191, 0.337058, 0.337143, 0.338231, 0.338265
elapsed time for k point: 1.4842760562896729
solve_kpoint (0.673267,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 69, 0.673267, 0, 0, 0.673267, 0.217818, 0.312776, 0.327172, 0.327266, 0.328379, 0.328414
elapsed time for k point: 1.4732146263122559
solve_kpoint (0.683168,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 70, 0.683168, 0, 0, 0.683168, 0.214076, 0.304249, 0.317286, 0.317391, 0.318529, 0.318567
elapsed time for k point: 1.49403715133667
solve_kpoint (0.693069,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 71, 0.693069, 0, 0, 0.693069, 0.210178, 0.295616, 0.307402, 0.307519, 0.308683, 0.308723
elapsed time for k point: 1.4712507724761963
solve_kpoint (0.70297,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 72, 0.70297, 0, 0, 0.70297, 0.206127, 0.286884, 0.297518, 0.29765, 0.298841, 0.298883
elapsed time for k point: 1.4784388542175293
solve_kpoint (0.712871,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 73, 0.712871, 0, 0, 0.712871, 0.201924, 0.278059, 0.287636, 0.287785, 0.289003, 0.289046
elapsed time for k point: 1.6087214946746826
solve_kpoint (0.722772,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 11 iterations.
freqs:, 74, 0.722772, 0, 0, 0.722772, 0.19757, 0.269145, 0.277756, 0.277925, 0.279169, 0.279214
elapsed time for k point: 1.4762215614318848
solve_kpoint (0.732673,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 75, 0.732673, 0, 0, 0.732673, 0.193068, 0.26015, 0.267877, 0.26807, 0.26934, 0.269387
elapsed time for k point: 1.5926167964935303
solve_kpoint (0.742574,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 76, 0.742574, 0, 0, 0.742574, 0.188416, 0.251076, 0.258001, 0.258222, 0.259516, 0.259566
elapsed time for k point: 1.5871939659118652
solve_kpoint (0.752475,0,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 12 iterations.
freqs:, 77, 0.752475, 0, 0, 0.752475, 0.183614, 0.24193, 0.248126, 0.248381, 0.249698, 0.249751
