  Vector3<0.0, 0.0, -0.270573566084788>
  Vector3<0.0, 0.0, -0.26807980049875313>
  Vector3<0.0, 0.0, -0.2655860349127182>
  Vector3<0.0, 0.0, -0.2630922693266833>
  Vector3<0.0, 0.0, -0.2605985037406484>
  Vector3<0.0, 0.0, -0.25810473815461343>
  Vector3<0.0, 0.0, -0.25561097256857856>
  Vector3<0.0, 0.0, -0.25311720698254364>
  Vector3<0.0, 0.0, -0.2506234413965087>
  Vector3<0.0, 0.0, -0.24812967581047385>
  Vector3<0.0, 0.0, -0.24563591022443892>
  Vector3<0.0, 0.0, -0.243142144638404>
  Vector3<0.0, 0.0, -0.24064837905236908>
  Vector3<0.0, 0.0, -0.23815461346633415>
  Vector3<0.0, 0.0, -0.23566084788029928>
  Vector3<0.0, 0.0, -0.23316708229426436>
  Vector3<0.0, 0.0, -0.23067331670822944>
  Vector3<0.0, 0.0, -0.2281795511221945>
  Vector3<0.0, 0.0, -0.2256857855361596>
  Vector3<0.0, 0.0, -0.22319201995012472>
  Vector3<0.0, 0.0, -0.2206982543640898>
  Vector3<0.0, 0.0, -0.21820448877805487>
  Vector3<0.0, 0.0, -0.21571072319201995>
  Vector3<0.0, 0.0, -0.21321695760598502>
  Vector3<0.0, 0.0, -0.21072319201995016>
  Vector3<0.0, 0.0, -0.20822942643391523>
  Vector3<0.0, 0.0, -0.2057356608478803>
  Vector3<0.0, 0.0, -0.20324189526184538>
  Vector3<0.0, 0.0, -0.20074812967581046>
  Vector3<0.0, 0.0, -0.1982543640897756>
  Vector3<0.0, 0.0, -0.19576059850374067>
  Vector3<0.0, 0.0, -0.19326683291770574>
  Vector3<0.0, 0.0, -0.19077306733167082>
  Vector3<0.0, 0.0, -0.1882793017456359>
  Vector3<0.0, 0.0, -0.18578553615960103>
  Vector3<0.0, 0.0, -0.1832917705735661>
  Vector3<0.0, 0.0, -0.18079800498753118>
  Vector3<0.0, 0.0, -0.17830423940149626>
  Vector3<0.0, 0.0, -0.17581047381546133>
  Vector3<0.0, 0.0, -0.17331670822942646>
  Vector3<0.0, 0.0, -0.17082294264339154>
  Vector3<0.0, 0.0, -0.16832917705735662>
  Vector3<0.0, 0.0, -0.1658354114713217>
  Vector3<0.0, 0.0, -0.16334164588528677>
  Vector3<0.0, 0.0, -0.1608478802992519>
  Vector3<0.0, 0.0, -0.15835411471321698>
  Vector3<0.0, 0.0, -0.15586034912718205>
  Vector3<0.0, 0.0, -0.15336658354114713>
  Vector3<0.0, 0.0, -0.1508728179551122>
  Vector3<0.0, 0.0, -0.14837905236907734>
  Vector3<0.0, 0.0, -0.1458852867830424>
  Vector3<0.0, 0.0, -0.1433915211970075>
  Vector3<0.0, 0.0, -0.14089775561097256>
  Vector3<0.0, 0.0, -0.13840399002493764>
  Vector3<0.0, 0.0, -0.13591022443890277>
  Vector3<0.0, 0.0, -0.13341645885286785>
  Vector3<0.0, 0.0, -0.13092269326683292>
  Vector3<0.0, 0.0, -0.128428927680798>
  Vector3<0.0, 0.0, -0.12593516209476308>
  Vector3<0.0, 0.0, -0.12344139650872821>
  Vector3<0.0, 0.0, -0.12094763092269328>
  Vector3<0.0, 0.0, -0.11845386533665836>
  Vector3<0.0, 0.0, -0.11596009975062344>
  Vector3<0.0, 0.0, -0.11346633416458851>
  Vector3<0.0, 0.0, -0.11097256857855364>
  Vector3<0.0, 0.0, -0.10847880299251872>
  Vector3<0.0, 0.0, -0.1059850374064838>
  Vector3<0.0, 0.0, -0.10349127182044887>
  Vector3<0.0, 0.0, -0.10099750623441395>
  Vector3<0.0, 0.0, -0.09850374064837908>
  Vector3<0.0, 0.0, -0.09600997506234416>
  Vector3<0.0, 0.0, -0.09351620947630923>
  Vector3<0.0, 0.0, -0.09102244389027431>
  Vector3<0.0, 0.0, -0.08852867830423944>
  Vector3<0.0, 0.0, -0.08603491271820451>
  Vector3<0.0, 0.0, -0.08354114713216959>
  Vector3<0.0, 0.0, -0.08104738154613467>
  Vector3<0.0, 0.0, -0.07855361596009974>
  Vector3<0.0, 0.0, -0.07605985037406487>
  Vector3<0.0, 0.0, -0.07356608478802995>
  Vector3<0.0, 0.0, -0.07107231920199503>
  Vector3<0.0, 0.0, -0.0685785536159601>
  Vector3<0.0, 0.0, -0.06608478802992518>
  Vector3<0.0, 0.0, -0.06359102244389031>
  Vector3<0.0, 0.0, -0.061097256857855387>
  Vector3<0.0, 0.0, -0.05860349127182046>
  Vector3<0.0, 0.0, -0.05610972568578554>
  Vector3<0.0, 0.0, -0.053615960099750615>
  Vector3<0.0, 0.0, -0.051122194513715746>
  Vector3<0.0, 0.0, -0.04862842892768082>
  Vector3<0.0, 0.0, -0.0461346633416459>
  Vector3<0.0, 0.0, -0.043640897755610975>
  Vector3<0.0, 0.0, -0.04114713216957605>
  Vector3<0.0, 0.0, -0.03865336658354118>
  Vector3<0.0, 0.0, -0.03615960099750626>
  Vector3<0.0, 0.0, -0.033665835411471334>
  Vector3<0.0, 0.0, -0.03117206982543641>
  Vector3<0.0, 0.0, -0.028678304239401486>
  Vector3<0.0, 0.0, -0.026184538653366618>
  Vector3<0.0, 0.0, -0.023690773067331694>
  Vector3<0.0, 0.0, -0.02119700748129677>
  Vector3<0.0, 0.0, -0.018703241895261846>
  Vector3<0.0, 0.0, -0.016209476309226922>
  Vector3<0.0, 0.0, -0.013715710723192054>
  Vector3<0.0, 0.0, -0.01122194513715713>
  Vector3<0.0, 0.0, -0.008728179551122206>
  Vector3<0.0, 0.0, -0.006234413965087282>
  Vector3<0.0, 0.0, -0.003740648379052358>
  Vector3<0.0, 0.0, -0.0012468827930174897>
  Vector3<0.0, 0.0, 0.0012468827930174342>
  Vector3<0.0, 0.0, 0.0037406483790523026>
  Vector3<0.0, 0.0, 0.006234413965087282>
  Vector3<0.0, 0.0, 0.00872817955112215>
  Vector3<0.0, 0.0, 0.01122194513715713>
  Vector3<0.0, 0.0, 0.013715710723191998>
  Vector3<0.0, 0.0, 0.016209476309226867>
  Vector3<0.0, 0.0, 0.018703241895261846>
  Vector3<0.0, 0.0, 0.021197007481296715>
  Vector3<0.0, 0.0, 0.023690773067331694>
  Vector3<0.0, 0.0, 0.026184538653366562>
  Vector3<0.0, 0.0, 0.02867830423940143>
  Vector3<0.0, 0.0, 0.03117206982543641>
  Vector3<0.0, 0.0, 0.03366583541147128>
  Vector3<0.0, 0.0, 0.03615960099750626>
  Vector3<0.0, 0.0, 0.03865336658354113>
  Vector3<0.0, 0.0, 0.041147132169575995>
  Vector3<0.0, 0.0, 0.043640897755610975>
  Vector3<0.0, 0.0, 0.04613466334164584>
  Vector3<0.0, 0.0, 0.04862842892768082>
  Vector3<0.0, 0.0, 0.05112219451371569>
  Vector3<0.0, 0.0, 0.05361596009975056>
  Vector3<0.0, 0.0, 0.05610972568578554>
  Vector3<0.0, 0.0, 0.05860349127182041>
  Vector3<0.0, 0.0, 0.061097256857855387>
  Vector3<0.0, 0.0, 0.06359102244389025>
  Vector3<0.0, 0.0, 0.06608478802992512>
  Vector3<0.0, 0.0, 0.0685785536159601>
  Vector3<0.0, 0.0, 0.07107231920199497>
  Vector3<0.0, 0.0, 0.07356608478802995>
  Vector3<0.0, 0.0, 0.07605985037406482>
  Vector3<0.0, 0.0, 0.07855361596009969>
  Vector3<0.0, 0.0, 0.08104738154613467>
  Vector3<0.0, 0.0, 0.08354114713216954>
  Vector3<0.0, 0.0, 0.08603491271820451>
  Vector3<0.0, 0.0, 0.08852867830423938>
  Vector3<0.0, 0.0, 0.09102244389027425>
  Vector3<0.0, 0.0, 0.09351620947630923>
  Vector3<0.0, 0.0, 0.0960099750623441>
  Vector3<0.0, 0.0, 0.09850374064837908>
  Vector3<0.0, 0.0, 0.10099750623441395>
  Vector3<0.0, 0.0, 0.10349127182044882>
  Vector3<0.0, 0.0, 0.1059850374064838>
  Vector3<0.0, 0.0, 0.10847880299251866>
  Vector3<0.0, 0.0, 0.11097256857855364>
  Vector3<0.0, 0.0, 0.11346633416458851>
  Vector3<0.0, 0.0, 0.11596009975062338>
  Vector3<0.0, 0.0, 0.11845386533665836>
  Vector3<0.0, 0.0, 0.12094763092269323>
  Vector3<0.0, 0.0, 0.12344139650872821>
  Vector3<0.0, 0.0, 0.12593516209476308>
  Vector3<0.0, 0.0, 0.12842892768079794>
  Vector3<0.0, 0.0, 0.13092269326683292>
  Vector3<0.0, 0.0, 0.1334164588528678>
  Vector3<0.0, 0.0, 0.13591022443890277>
  Vector3<0.0, 0.0, 0.13840399002493764>
  Vector3<0.0, 0.0, 0.1408977556109725>
  Vector3<0.0, 0.0, 0.1433915211970075>
  Vector3<0.0, 0.0, 0.14588528678304236>
  Vector3<0.0, 0.0, 0.14837905236907734>
  Vector3<0.0, 0.0, 0.1508728179551122>
  Vector3<0.0, 0.0, 0.15336658354114707>
  Vector3<0.0, 0.0, 0.15586034912718205>
  Vector3<0.0, 0.0, 0.15835411471321692>
  Vector3<0.0, 0.0, 0.1608478802992519>
  Vector3<0.0, 0.0, 0.16334164588528677>
  Vector3<0.0, 0.0, 0.16583541147132164>
  Vector3<0.0, 0.0, 0.16832917705735662>
  Vector3<0.0, 0.0, 0.17082294264339148>
  Vector3<0.0, 0.0, 0.17331670822942646>
  Vector3<0.0, 0.0, 0.17581047381546133>
  Vector3<0.0, 0.0, 0.1783042394014962>
  Vector3<0.0, 0.0, 0.18079800498753118>
  Vector3<0.0, 0.0, 0.18329177057356605>
  Vector3<0.0, 0.0, 0.18578553615960103>
  Vector3<0.0, 0.0, 0.1882793017456359>
  Vector3<0.0, 0.0, 0.19077306733167076>
  Vector3<0.0, 0.0, 0.19326683291770574>
  Vector3<0.0, 0.0, 0.1957605985037406>
  Vector3<0.0, 0.0, 0.1982543640897756>
  Vector3<0.0, 0.0, 0.20074812967581046>
  Vector3<0.0, 0.0, 0.20324189526184533>
  Vector3<0.0, 0.0, 0.2057356608478803>
  Vector3<0.0, 0.0, 0.20822942643391518>
  Vector3<0.0, 0.0, 0.21072319201995016>
  Vector3<0.0, 0.0, 0.21321695760598502>
  Vector3<0.0, 0.0, 0.2157107231920199>
  Vector3<0.0, 0.0, 0.21820448877805487>
  Vector3<0.0, 0.0, 0.22069825436408974>
  Vector3<0.0, 0.0, 0.22319201995012472>
  Vector3<0.0, 0.0, 0.2256857855361596>
  Vector3<0.0, 0.0, 0.22817955112219446>
  Vector3<0.0, 0.0, 0.23067331670822944>
  Vector3<0.0, 0.0, 0.2331670822942643>
  Vector3<0.0, 0.0, 0.23566084788029928>
  Vector3<0.0, 0.0, 0.23815461346633415>
  Vector3<0.0, 0.0, 0.24064837905236902>
  Vector3<0.0, 0.0, 0.243142144638404>
  Vector3<0.0, 0.0, 0.24563591022443887>
  Vector3<0.0, 0.0, 0.24812967581047385>
  Vector3<0.0, 0.0, 0.2506234413965087>
  Vector3<0.0, 0.0, 0.2531172069825436>
  Vector3<0.0, 0.0, 0.25561097256857856>
  Vector3<0.0, 0.0, 0.25810473815461343>
  Vector3<0.0, 0.0, 0.2605985037406484>
  Vector3<0.0, 0.0, 0.2630922693266833>
  Vector3<0.0, 0.0, 0.26558603491271815>
  Vector3<0.0, 0.0, 0.26807980049875313>
  Vector3<0.0, 0.0, 0.270573566084788>
  Vector3<0.0, 0.0, 0.273067331670823>
  Vector3<0.0, 0.0, 0.27556109725685785>
  Vector3<0.0, 0.0, 0.2780548628428927>
  Vector3<0.0, 0.0, 0.2805486284289277>
  Vector3<0.0, 0.0, 0.28304239401496256>
  Vector3<0.0, 0.0, 0.28553615960099754>
  Vector3<0.0, 0.0, 0.2880299251870324>
  Vector3<0.0, 0.0, 0.2905236907730673>
  Vector3<0.0, 0.0, 0.29301745635910226>
  Vector3<0.0, 0.0, 0.2955112219451371>
  Vector3<0.0, 0.0, 0.2980049875311721>
  Vector3<0.0, 0.0, 0.300498753117207>
  Vector3<0.0, 0.0, 0.30299251870324184>
  Vector3<0.0, 0.0, 0.3054862842892768>
  Vector3<0.0, 0.0, 0.3079800498753117>
  Vector3<0.0, 0.0, 0.31047381546134656>
  Vector3<0.0, 0.0, 0.31296758104738154>
  Vector3<0.0, 0.0, 0.3154613466334164>
  Vector3<0.0, 0.0, 0.3179551122194514>
  Vector3<0.0, 0.0, 0.32044887780548625>
  Vector3<0.0, 0.0, 0.3229426433915211>
  Vector3<0.0, 0.0, 0.3254364089775561>
  Vector3<0.0, 0.0, 0.32793017456359097>
  Vector3<0.0, 0.0, 0.33042394014962595>
  Vector3<0.0, 0.0, 0.3329177057356608>
  Vector3<0.0, 0.0, 0.3354114713216957>
  Vector3<0.0, 0.0, 0.33790523690773067>
  Vector3<0.0, 0.0, 0.34039900249376553>
  Vector3<0.0, 0.0, 0.3428927680798005>
  Vector3<0.0, 0.0, 0.3453865336658354>
  Vector3<0.0, 0.0, 0.34788029925187025>
  Vector3<0.0, 0.0, 0.35037406483790523>
  Vector3<0.0, 0.0, 0.3528678304239401>
  Vector3<0.0, 0.0, 0.3553615960099751>
  Vector3<0.0, 0.0, 0.35785536159600995>
  Vector3<0.0, 0.0, 0.3603491271820448>
  Vector3<0.0, 0.0, 0.3628428927680798>
  Vector3<0.0, 0.0, 0.36533665835411466>
  Vector3<0.0, 0.0, 0.36783042394014964>
  Vector3<0.0, 0.0, 0.3703241895261845>
  Vector3<0.0, 0.0, 0.3728179551122194>
  Vector3<0.0, 0.0, 0.37531172069825436>
  Vector3<0.0, 0.0, 0.3778054862842892>
  Vector3<0.0, 0.0, 0.3802992518703242>
  Vector3<0.0, 0.0, 0.3827930174563591>
  Vector3<0.0, 0.0, 0.38528678304239394>
  Vector3<0.0, 0.0, 0.3877805486284289>
  Vector3<0.0, 0.0, 0.3902743142144638>
  Vector3<0.0, 0.0, 0.39276807980049877>
  Vector3<0.0, 0.0, 0.39526184538653364>
  Vector3<0.0, 0.0, 0.3977556109725685>
  Vector3<0.0, 0.0, 0.4002493765586035>
  Vector3<0.0, 0.0, 0.40274314214463836>
  Vector3<0.0, 0.0, 0.40523690773067333>
  Vector3<0.0, 0.0, 0.4077306733167082>
  Vector3<0.0, 0.0, 0.41022443890274307>
  Vector3<0.0, 0.0, 0.41271820448877805>
  Vector3<0.0, 0.0, 0.4152119700748129>
  Vector3<0.0, 0.0, 0.4177057356608479>
  Vector3<0.0, 0.0, 0.42019950124688277>
  Vector3<0.0, 0.0, 0.42269326683291764>
  Vector3<0.0, 0.0, 0.4251870324189526>
  Vector3<0.0, 0.0, 0.4276807980049875>
  Vector3<0.0, 0.0, 0.43017456359102246>
  Vector3<0.0, 0.0, 0.43266832917705733>
  Vector3<0.0, 0.0, 0.4351620947630922>
  Vector3<0.0, 0.0, 0.4376558603491272>
  Vector3<0.0, 0.0, 0.44014962593516205>
  Vector3<0.0, 0.0, 0.442643391521197>
  Vector3<0.0, 0.0, 0.4451371571072319>
  Vector3<0.0, 0.0, 0.44763092269326676>
  Vector3<0.0, 0.0, 0.45012468827930174>
  Vector3<0.0, 0.0, 0.4526184538653366>
  Vector3<0.0, 0.0, 0.4551122194513716>
  Vector3<0.0, 0.0, 0.45760598503740646>
  Vector3<0.0, 0.0, 0.46009975062344133>
  Vector3<0.0, 0.0, 0.4625935162094763>
  Vector3<0.0, 0.0, 0.4650872817955112>
  Vector3<0.0, 0.0, 0.46758104738154616>
  Vector3<0.0, 0.0, 0.470074812967581>
  Vector3<0.0, 0.0, 0.4725685785536159>
  Vector3<0.0, 0.0, 0.47506234413965087>
  Vector3<0.0, 0.0, 0.47755610972568574>
  Vector3<0.0, 0.0, 0.4800498753117207>
  Vector3<0.0, 0.0, 0.4825436408977556>
  Vector3<0.0, 0.0, 0.48503740648379046>
  Vector3<0.0, 0.0, 0.48753117206982544>
  Vector3<0.0, 0.0, 0.4900249376558603>
  Vector3<0.0, 0.0, 0.4925187032418953>
  Vector3<0.0, 0.0, 0.49501246882793015>
  Vector3<0.0, 0.0, 0.497506234413965>
  Vector3<0.0, 0.0, 0.5>
elapsed time for initialization: 0.0018463134765625
solve_kpoint (0,0,-0.5):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 8 iterations.
freqs:, 1, 0, 0, -0.5, 0.5, 0.150856, 0.150856, 0.256567, 0.256567, 0.590856, 0.590856, 0.733585, 0.733585
elapsed time for k point: 0.017099857330322266
solve_kpoint (0,0,-0.497506):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 2, 0, 0, -0.497506, 0.497506, 0.150847, 0.150847, 0.256576, 0.256576, 0.590849, 0.590849, 0.733592, 0.733592
elapsed time for k point: 0.004830598831176758
solve_kpoint (0,0,-0.495012):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 3, 0, 0, -0.495012, 0.495012, 0.15082, 0.15082, 0.256601, 0.256601, 0.590831, 0.590831, 0.733611, 0.733611
elapsed time for k point: 0.0048253536224365234
solve_kpoint (0,0,-0.492519):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 4, 0, 0, -0.492519, 0.492519, 0.150776, 0.150776, 0.256642, 0.256642, 0.590801, 0.590801, 0.733644, 0.733644
elapsed time for k point: 0.004798412322998047
solve_kpoint (0,0,-0.490025):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 5, 0, 0, -0.490025, 0.490025, 0.150713, 0.150713, 0.2567, 0.2567, 0.590758, 0.590758, 0.73369, 0.73369
elapsed time for k point: 0.004811525344848633
solve_kpoint (0,0,-0.487531):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 6, 0, 0, -0.487531, 0.487531, 0.150634, 0.150634, 0.256774, 0.256774, 0.590704, 0.590704, 0.733749, 0.733749
elapsed time for k point: 0.004822254180908203
solve_kpoint (0,0,-0.485037):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 7, 0, 0, -0.485037, 0.485037, 0.150536, 0.150536, 0.256865, 0.256865, 0.590637, 0.590637, 0.733821, 0.733821
elapsed time for k point: 0.004837751388549805
solve_kpoint (0,0,-0.482544):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 8, 0, 0, -0.482544, 0.482544, 0.150421, 0.150421, 0.256972, 0.256972, 0.590558, 0.590558, 0.733906, 0.733906
elapsed time for k point: 0.00479578971862793
solve_kpoint (0,0,-0.48005):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 9, 0, 0, -0.48005, 0.48005, 0.150289, 0.150289, 0.257095, 0.257095, 0.590467, 0.590467, 0.734004, 0.734004
elapsed time for k point: 0.004810333251953125
solve_kpoint (0,0,-0.477556):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 10, 0, 0, -0.477556, 0.477556, 0.150139, 0.150139, 0.257234, 0.257234, 0.590364, 0.590364, 0.734115, 0.734115
elapsed time for k point: 0.004791259765625
solve_kpoint (0,0,-0.475062):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 11, 0, 0, -0.475062, 0.475062, 0.149972, 0.149972, 0.257389, 0.257389, 0.59025, 0.59025, 0.734239, 0.734239
elapsed time for k point: 0.004830360412597656
solve_kpoint (0,0,-0.472569):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 12, 0, 0, -0.472569, 0.472569, 0.149788, 0.149788, 0.257559, 0.257559, 0.590123, 0.590123, 0.734375, 0.734375
elapsed time for k point: 0.004792213439941406
solve_kpoint (0,0,-0.470075):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 13, 0, 0, -0.470075, 0.470075, 0.149588, 0.149588, 0.257745, 0.257745, 0.589985, 0.589985, 0.734525, 0.734525
elapsed time for k point: 0.00475764274597168
solve_kpoint (0,0,-0.467581):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 14, 0, 0, -0.467581, 0.467581, 0.14937, 0.14937, 0.257947, 0.257947, 0.589835, 0.589835, 0.734687, 0.734687
elapsed time for k point: 0.0047626495361328125
solve_kpoint (0,0,-0.465087):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 15, 0, 0, -0.465087, 0.465087, 0.149137, 0.149137, 0.258164, 0.258164, 0.589674, 0.589674, 0.734861, 0.734861
elapsed time for k point: 0.0046291351318359375
solve_kpoint (0,0,-0.462594):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 16, 0, 0, -0.462594, 0.462594, 0.148887, 0.148887, 0.258395, 0.258395, 0.589501, 0.589501, 0.735048, 0.735048
elapsed time for k point: 0.004645347595214844
solve_kpoint (0,0,-0.4601):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 17, 0, 0, -0.4601, 0.4601, 0.148621, 0.148621, 0.258642, 0.258642, 0.589317, 0.589317, 0.735247, 0.735247
elapsed time for k point: 0.004641056060791016
solve_kpoint (0,0,-0.457606):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 18, 0, 0, -0.457606, 0.457606, 0.148339, 0.148339, 0.258903, 0.258903, 0.589122, 0.589122, 0.735459, 0.735459
elapsed time for k point: 0.00465083122253418
solve_kpoint (0,0,-0.455112):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 19, 0, 0, -0.455112, 0.455112, 0.148042, 0.148042, 0.259178, 0.259178, 0.588915, 0.588915, 0.735682, 0.735682
elapsed time for k point: 0.004631519317626953
solve_kpoint (0,0,-0.452618):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 20, 0, 0, -0.452618, 0.452618, 0.147729, 0.147729, 0.259467, 0.259467, 0.588697, 0.588697, 0.735918, 0.735918
elapsed time for k point: 0.004637718200683594
solve_kpoint (0,0,-0.450125):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 21, 0, 0, -0.450125, 0.450125, 0.147401, 0.147401, 0.25977, 0.25977, 0.588468, 0.588468, 0.736166, 0.736166
