freqs:, 2, 0.0215054, 0.0107527, 0, 0.0215054, 0.0202232, 0.0207181, 0.0921636, 0.0925838, 0.101204, 0.101503
elapsed time for k point: 128.11646342277527
solve_kpoint (0.0430108,0.0215054,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.04601136857491243 (0.156111% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.04600876261285564 (0.0056639% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.04600871498482614 (0.00010352% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.04600871135241467 (7.89505e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 3, 0.0430108, 0.0215054, 0, 0.0430108, 0.0403507, 0.041389, 0.0981924, 0.0996699, 0.106883, 0.108017
elapsed time for k point: 105.17445826530457
solve_kpoint (0.0645161,0.0322581,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.05858654965535876 (0.149107% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.0585824115079916 (0.00706356% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.05858228559291238 (0.000214937% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.05858227693114724 (1.47856e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.05858227677079457 (2.73722e-07% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0602755, 0.0619585, 0.107566, 0.110472, 0.115734, 0.118074
elapsed time for k point: 131.64251923561096
solve_kpoint (0.0860215,0.0430108,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.07613855819348025 (0.142028% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.07613226852136891 (0.00826116% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.07613200414228391 (0.000347263% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.07613198527449927 (2.4783e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.07613198473659463 (7.06542e-07% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0798714, 0.0823577, 0.11962, 0.124018, 0.127112, 0.130854
elapsed time for k point: 130.326917886734
solve_kpoint (0.107527,0.0537634,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.0986149757236276 (0.134586% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.0986057879790833 (0.00931722% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.09860529069151354 (0.00050432% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.09860525097336313 (4.02799e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.09860524920472408 (1.79366e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.0989979, 0.102494, 0.133801, 0.139506, 0.140447, 0.145636
elapsed time for k point: 133.73747086524963
solve_kpoint (0.129032,0.0645161,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.1259498119282141 (0.127144% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1259368103828624 (0.0103233% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1259359475429449 (0.00068514% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1259358669758697 (6.39747e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1259358615988296 (4.26967e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.117527, 0.122242, 0.149703, 0.15532, 0.15635, 0.161862
elapsed time for k point: 132.51937747001648
solve_kpoint (0.150538,0.0752688,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1580650023963567 (0.11993% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.1580471829400696 (0.0112741% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1580457850878557 (0.000884456% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1580456293683524 (9.85281e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1580456146559726 (9.30894e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.135393, 0.141452, 0.167005, 0.171464, 0.174149, 0.179129
elapsed time for k point: 131.70242929458618
solve_kpoint (0.172043,0.0860215,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1948726663299901 (0.112974% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.1948490781685205 (0.0121051% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1948469445657024 (0.00109501% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1948466595303069 (0.000146287% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1948466233224879 (1.85827e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1948466217552711 (8.04334e-07% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.152619, 0.15997, 0.185411, 0.188715, 0.192627, 0.197149
elapsed time for k point: 155.06355142593384
solve_kpoint (0.193548,0.0967742,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2362778920570876 (0.106248% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.2362477683659373 (0.0127501% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2362446720874994 (0.00131062% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2362441749772772 (0.000210422% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2362440935422425 (3.44707e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2362440886820805 (2.05726e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.169292, 0.177698, 0.204645, 0.206941, 0.211593, 0.215713
elapsed time for k point: 152.47572255134583
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2821814342377894 (0.0997861% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.2821442238402935 (0.0131876% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2821398747729115 (0.00154145% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2821390314560323 (0.000298901% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2821388603077836 (6.0661e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2821388468689901 (4.76318e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.185519, 0.194627, 0.224469, 0.225982, 0.230908, 0.234668
elapsed time for k point: 148.91985177993774
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.332481159436577 (0.093734% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.3324363677527388 (0.0134729% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.332430327591266 (0.00181695% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3324288936463177 (0.000431353% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.332428549054223 (0.000103659% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3324285158943153 (9.97505e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.201387, 0.210823, 0.244707, 0.245656, 0.250471, 0.253892
elapsed time for k point: 160.17133140563965
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3870707822411434 (0.0883453% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3870175759764304 (0.0137468% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.3870090496052419 (0.00220312% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3870065422775592 (0.000647875% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3870058687945861 (0.000174024% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3870057945615041 (1.91814e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3870057881290679 (1.6621e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.216961, 0.226382, 0.265234, 0.265794, 0.270199, 0.273279
elapsed time for k point: 177.57447123527527
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4458341471664081 (0.0839524% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4457707251105742 (0.0142265% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.4457581758938824 (0.00281521% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4457536579908167 (0.00101354% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4457523857209366 (0.00028542% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4457522312573511 (3.46523e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4457522164651448 (3.31848e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.23228, 0.241398, 0.285966, 0.28626, 0.290024, 0.292729
elapsed time for k point: 171.33527135849
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.5086335105767352 (0.0809277% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.5085562005413724 (0.0152007% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.5085366789873749 (0.0038387% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.5085283874702051 (0.00163048% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.5085260659774247 (0.000456513% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.5085257540036533 (6.13486e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.5085257179346013 (7.09287e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.247369, 0.255947, 0.306845, 0.306957, 0.309876, 0.31213
elapsed time for k point: 174.52872443199158
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.5752896253114369 (0.0796687% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.5751918485796073 (0.0169975% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.5751601042913037 (0.00551906% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.5751451657024655 (0.00259733% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.5751410946164858 (0.000707839% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.5751404688098573 (0.000108809% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.5751403777777968 (1.58278e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.5751403513049326 (4.60285e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.262243, 0.27009, 0.327819, 0.327834, 0.329686, 0.331341
elapsed time for k point: 196.28798413276672
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.6455536217907458 (0.0805631% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.6454250768975268 (0.0199143% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.6453730461018745 (0.0080618% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.6453477702135907 (0.00391655% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.6453409201990669 (0.00106145% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.6453396805265394 (0.000192096% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.6453394597152137 (3.42163e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.6453393992134293 (9.37519e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.276905, 0.283877, 0.348799, 0.348904, 0.349371, 0.350175
elapsed time for k point: 204.98274683952332
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.7190773305796561 (0.0837836% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.718905496359885 (0.0238993% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.7188242904181529 (0.0112964% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.7187855557984016 (0.00538875% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.7187748998569975 (0.0014825% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.718772665818991 (0.000310812% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.7187722190973 (6.21506e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.7187721144477486 (1.45595e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.7187720895891212 (3.45849e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.291349, 0.297343, 0.368395, 0.368825, 0.369866, 0.370037
elapsed time for k point: 218.83400011062622
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.795408586225046 (0.0890119% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.7951852601723803 (0.0280808% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.7950718767317334 (0.0142598% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.7950205976132475 (0.00644983% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.7950060216856929 (0.00183342% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.7950026377119566 (0.000425655% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.7950019337538128 (8.85479e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.7950018002437347 (1.67937e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.795001779303099 (2.63404e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.305562, 0.310516, 0.38575, 0.387917, 0.390998, 0.391218
elapsed time for k point: 225.34027099609375
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.8740508355565491 (0.095272% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.8737810063434647 (0.0308759% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.8736443393868177 (0.0156421% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.8735868608056593 (0.00657939% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8735697257576471 (0.00196148% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.8735655047965341 (0.000483187% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.8735645813421542 (0.000105711% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.8735644259791853 (1.77849e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.8735644100342486 (1.82527e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.319521, 0.323411, 0.402059, 0.406485, 0.412178, 0.412436
elapsed time for k point: 224.31872153282166
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.9545589400497728 (0.101696% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.9542581877072502 (0.0315119% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.9541134994039205 (0.0151635% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 0.9540571874614518 (0.00590219% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9540394839183242 (0.00185562% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.9540348033962298 (0.000490602% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.9540336761327713 (0.000118158% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.9540334525337975 (2.34372e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.9540334073794158 (4.733e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.33319, 0.336037, 0.417264, 0.424354, 0.433394, 0.433683
elapsed time for k point: 227.30658149719238
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.036559157704354 (0.108366% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.036240449959627 (0.0307514% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.036098808182082 (0.0136697% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.036047734816463 (0.00492951% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.036031065402095 (0.00160896% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.036026148555766 (0.000474586% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.036024806595545 (0.00012953% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.036024473184527 (3.21818e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.03602436863519 (1.00914e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.03602431414962 (5.2591e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.346519, 0.348391, 0.431399, 0.441358, 0.454635, 0.454948
elapsed time for k point: 244.04915714263916
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 6...
    linmin: converged after 2 iterations.
    iteration    1: trace = 1.119681397709544 (0.116066% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.119347480215383 (0.029827% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.119212559660781 (0.0120542% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.119167256421922 (0.00404786% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 1.119153075025883 (0.00126715% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.119148495899502 (0.000409161% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 1.119147050524822 (0.00012915% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.119146620581663 (3.8417e-05% change)
    linmin: converged after 2 iterations.
