    iteration    5: trace = 1.830533729642895 (3.41316e-05% change)
    iteration    6: trace = 1.830533271008382 (2.50547e-05% change)
    iteration    7: trace = 1.830533022188402 (1.35928e-05% change)
    iteration    8: trace = 1.830532886785852 (7.39689e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
freqs:, 2, 0.436585, 0, 0, 0.436585, 0.385065, 0.404384, 0.409043, 0.434852, 0.437136, 0.437245, 0.441527, 0.441617, 0.441619, 0.441642
elapsed time for k point: 39.32086706161499
solve_kpoint (0.438171,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.842237322052735 (0.000520753% change)
    iteration    2: trace = 1.842234557305247 (0.000150076% change)
    iteration    3: trace = 1.842233395252192 (6.30785e-05% change)
    iteration    4: trace = 1.842232728271445 (3.6205e-05% change)
    iteration    5: trace = 1.842232114989515 (3.32901e-05% change)
    iteration    6: trace = 1.842231622096776 (2.67552e-05% change)
    iteration    7: trace = 1.842231362722004 (1.40794e-05% change)
    iteration    8: trace = 1.84223124064908 (6.62636e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
freqs:, 3, 0.438171, 0, 0, 0.438171, 0.386042, 0.405188, 0.4102, 0.436041, 0.438717, 0.438825, 0.443092, 0.443183, 0.443186, 0.443209
elapsed time for k point: 39.26720190048218
solve_kpoint (0.439756,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.853949563575422 (0.00052557% change)
    iteration    2: trace = 1.853946772018155 (0.000150574% change)
    iteration    3: trace = 1.853945627757107 (6.17203e-05% change)
    iteration    4: trace = 1.853944996271462 (3.40617e-05% change)
    iteration    5: trace = 1.853944438286181 (3.00972e-05% change)
    iteration    6: trace = 1.853944000028842 (2.36392e-05% change)
    iteration    7: trace = 1.853943767064947 (1.25659e-05% change)
    iteration    8: trace = 1.853943660882286 (5.72739e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
freqs:, 4, 0.439756, 0, 0, 0.439756, 0.387015, 0.405984, 0.411353, 0.437217, 0.440298, 0.440404, 0.444658, 0.444749, 0.444753, 0.444776
elapsed time for k point: 39.18358278274536
solve_kpoint (0.441341,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.865675440134065 (0.000536026% change)
    iteration    2: trace = 1.86567254443658 (0.000155209% change)
    iteration    3: trace = 1.865671367147183 (6.31027e-05% change)
    iteration    4: trace = 1.865670736610404 (3.37968e-05% change)
    iteration    5: trace = 1.865670192131966 (2.91841e-05% change)
    iteration    6: trace = 1.865669760390118 (2.31414e-05% change)
    iteration    7: trace = 1.865669532907221 (1.21931e-05% change)
    iteration    8: trace = 1.865669433889518 (5.30735e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
freqs:, 5, 0.441341, 0, 0, 0.441341, 0.387983, 0.40677, 0.412503, 0.43838, 0.441879, 0.441983, 0.446223, 0.446314, 0.446321, 0.446344
elapsed time for k point: 39.01246929168701
solve_kpoint (0.442927,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.877413838078682 (0.000548018% change)
    iteration    2: trace = 1.877410811048036 (0.000161234% change)
    iteration    3: trace = 1.877409578495886 (6.56517e-05% change)
    iteration    4: trace = 1.87740892933419 (3.45775e-05% change)
    iteration    5: trace = 1.877408385012761 (2.89932e-05% change)
    iteration    6: trace = 1.877407950390352 (2.31501e-05% change)
    iteration    7: trace = 1.877407718885676 (1.23311e-05% change)
    iteration    8: trace = 1.877407621244182 (5.20087e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
freqs:, 6, 0.442927, 0, 0, 0.442927, 0.388947, 0.407546, 0.413649, 0.439531, 0.44346, 0.443563, 0.447788, 0.447878, 0.447888, 0.447911
elapsed time for k point: 38.914361000061035
solve_kpoint (0.444512,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.889163519850781 (0.000561858% change)
    iteration    2: trace = 1.88916032762377 (0.000168976% change)
    iteration    3: trace = 1.889159010285035 (6.97315e-05% change)
    iteration    4: trace = 1.889158315678493 (3.6768e-05% change)
    iteration    5: trace = 1.889157732509919 (3.08692e-05% change)
    iteration    6: trace = 1.889157254823729 (2.52857e-05% change)
    iteration    7: trace = 1.889156993241935 (1.38465e-05% change)
    iteration    8: trace = 1.889156883699641 (5.79848e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
freqs:, 7, 0.444512, 0, 0, 0.444512, 0.389906, 0.408312, 0.414792, 0.44067, 0.445041, 0.445142, 0.449351, 0.449442, 0.449455, 0.449479
elapsed time for k point: 1305.2890899181366
solve_kpoint (0.446098,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.900922594843204 (0.000578668% change)
    iteration    2: trace = 1.900919178024687 (0.000179745% change)
    iteration    3: trace = 1.900917717418765 (7.68369e-05% change)
    iteration    4: trace = 1.900916917545798 (4.20783e-05% change)
    iteration    5: trace = 1.900916208464291 (3.73021e-05% change)
    iteration    6: trace = 1.900915587318487 (3.26761e-05% change)
    iteration    7: trace = 1.900915223462804 (1.91411e-05% change)
    iteration    8: trace = 1.900915063399891 (8.42031e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
freqs:, 8, 0.446098, 0, 0, 0.446098, 0.390861, 0.409067, 0.415932, 0.441798, 0.446622, 0.446722, 0.450913, 0.451004, 0.451023, 0.451047
elapsed time for k point: 39.971888303756714
solve_kpoint (0.447683,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.912687705065599 (0.000600825% change)
    iteration    2: trace = 1.912683947933612 (0.000196432% change)
    iteration    3: trace = 1.912682215902902 (9.0555e-05% change)
    iteration    4: trace = 1.912681162919454 (5.50527e-05% change)
    iteration    5: trace = 1.912680082032475 (5.65116e-05% change)
    iteration    6: trace = 1.912678998053957 (5.66733e-05% change)
    iteration    7: trace = 1.912678283772727 (3.73445e-05% change)
    iteration    8: trace = 1.912677938104452 (1.80725e-05% change)
    iteration    9: trace = 1.912677759768799 (9.32387e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
freqs:, 9, 0.447683, 0, 0, 0.447683, 0.391811, 0.409811, 0.417068, 0.442913, 0.448202, 0.448302, 0.45247, 0.452563, 0.452591, 0.452614
elapsed time for k point: 43.88015365600586
solve_kpoint (0.449268,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.924450858542762 (0.000633132% change)
    iteration    2: trace = 1.924446481702551 (0.000227433% change)
    iteration    3: trace = 1.924444138129703 (0.000121779% change)
    iteration    4: trace = 1.924442389861983 (9.08454e-05% change)
    iteration    5: trace = 1.924439994135509 (0.000124489% change)
    iteration    6: trace = 1.924437210581974 (0.000144642% change)
    iteration    7: trace = 1.924435077510398 (0.000110841% change)
    iteration    8: trace = 1.924433916309347 (6.03399e-05% change)
    iteration    9: trace = 1.92443325910232 (3.41507e-05% change)
    iteration   10: trace = 1.924432763405825 (2.57581e-05% change)
    iteration   11: trace = 1.924432368837345 (2.05031e-05% change)
    iteration   12: trace = 1.924432098502736 (1.40475e-05% change)
    iteration   13: trace = 1.924431933233962 (8.58792e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
freqs:, 10, 0.449268, 0, 0, 0.449268, 0.392756, 0.410542, 0.4182, 0.444015, 0.449782, 0.449881, 0.454012, 0.454117, 0.454159, 0.454182
elapsed time for k point: 62.135496377944946
solve_kpoint (0.450854,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.936180439982596 (0.000727591% change)
    iteration    2: trace = 1.93617406514931 (0.000329248% change)
    iteration    3: trace = 1.936169205187771 (0.000251009% change)
    iteration    4: trace = 1.93616390968422 (0.000273505% change)
    iteration    5: trace = 1.936155597803591 (0.000429297% change)
    iteration    6: trace = 1.936144019728254 (0.000597995% change)
    iteration    7: trace = 1.936131940843144 (0.000623865% change)
    iteration    8: trace = 1.936124106429815 (0.000404643% change)
    iteration    9: trace = 1.936118445969679 (0.000292361% change)
    iteration   10: trace = 1.936113251408879 (0.000268298% change)
    iteration   11: trace = 1.936109087676454 (0.000215056% change)
    iteration   12: trace = 1.936106474050427 (0.000134994% change)
    iteration   13: trace = 1.936104820090834 (8.54271e-05% change)
    iteration   14: trace = 1.936103562169346 (6.49718e-05% change)
    iteration   15: trace = 1.936102547063068 (5.24304e-05% change)
    iteration   16: trace = 1.93610162810089 (4.74646e-05% change)
    iteration   17: trace = 1.936100784585006 (4.35678e-05% change)
    iteration   18: trace = 1.93609986911661 (4.72841e-05% change)
    iteration   19: trace = 1.936099012212854 (4.42593e-05% change)
    iteration   20: trace = 1.936098402142917 (3.15103e-05% change)
    iteration   21: trace = 1.936098010258791 (2.02409e-05% change)
    iteration   22: trace = 1.936097678076142 (1.71573e-05% change)
    iteration   23: trace = 1.936097303243326 (1.93602e-05% change)
    iteration   24: trace = 1.936096962978404 (1.75748e-05% change)
    iteration   25: trace = 1.936096723310085 (1.23789e-05% change)
    iteration   26: trace = 1.936096511660097 (1.09318e-05% change)
    iteration   27: trace = 1.936096318369166 (9.98354e-06% change)
Finished solving for bands 1 to 10 after 27 iterations.
freqs:, 11, 0.450854, 0, 0, 0.450854, 0.393697, 0.411261, 0.41933, 0.445106, 0.451362, 0.451461, 0.455462, 0.455655, 0.455727, 0.455751
elapsed time for k point: 126.17888402938843
solve_kpoint (0.452439,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.947571764998276 (0.00136059% change)
    iteration    2: trace = 1.947543804037571 (0.00143569% change)
    iteration    3: trace = 1.947494341340976 (0.00253978% change)
    iteration    4: trace = 1.947400142172692 (0.00483706% change)
    iteration    5: trace = 1.947230664420003 (0.00870315% change)
    iteration    6: trace = 1.947060787400948 (0.00872441% change)
    iteration    7: trace = 1.946958072810751 (0.00527551% change)
    iteration    8: trace = 1.946898550030734 (0.00305727% change)
    iteration    9: trace = 1.946857747654569 (0.00209578% change)
    iteration   10: trace = 1.946825312501428 (0.00166604% change)
    iteration   11: trace = 1.946803240846262 (0.00113373% change)
    iteration   12: trace = 1.946789096228897 (0.000726559% change)
    iteration   13: trace = 1.946779699594391 (0.000482675% change)
    iteration   14: trace = 1.946771772166945 (0.000407208% change)
    iteration   15: trace = 1.946765167107226 (0.000339283% change)
    iteration   16: trace = 1.946758318220951 (0.000351809% change)
    iteration   17: trace = 1.946751900690854 (0.000329653% change)
    iteration   18: trace = 1.946746467561485 (0.000279087% change)
    iteration   19: trace = 1.94674268309984 (0.000194399% change)
    iteration   20: trace = 1.946740123153745 (0.000131499% change)
    iteration   21: trace = 1.946738256037495 (9.59099e-05% change)
    iteration   22: trace = 1.946736569819922 (8.66176e-05% change)
    iteration   23: trace = 1.94673480491085 (9.06599e-05% change)
    iteration   24: trace = 1.946733269201973 (7.88864e-05% change)
    iteration   25: trace = 1.946732123273085 (5.88642e-05% change)
    iteration   26: trace = 1.946731265357275 (4.40695e-05% change)
    iteration   27: trace = 1.94673060338368 (3.40044e-05% change)
    iteration   28: trace = 1.94673013289299 (2.41683e-05% change)
    iteration   29: trace = 1.9467297838253 (1.7931e-05% change)
    iteration   30: trace = 1.946729486041568 (1.52966e-05% change)
    iteration   31: trace = 1.946729249981702 (1.2126e-05% change)
    iteration   32: trace = 1.946729077887136 (8.84019e-06% change)
Finished solving for bands 1 to 10 after 32 iterations.
freqs:, 12, 0.452439, 0, 0, 0.452439, 0.394632, 0.411967, 0.420455, 0.446183, 0.45294, 0.453041, 0.455832, 0.457136, 0.457295, 0.457319
elapsed time for k point: 149.27301716804504
solve_kpoint (0.454024,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.95657810590387 (0.00143815% change)
    iteration    2: trace = 1.956549810344909 (0.00144619% change)
    iteration    3: trace = 1.956507177259121 (0.00217902% change)
    iteration    4: trace = 1.95645768620682 (0.00252959% change)
    iteration    5: trace = 1.956410119205338 (0.00243131% change)
    iteration    6: trace = 1.956371573767386 (0.00197023% change)
    iteration    7: trace = 1.956344037419424 (0.00140753% change)
    iteration    8: trace = 1.956325682261094 (0.000938242% change)
    iteration    9: trace = 1.956311992365944 (0.000699778% change)
    iteration   10: trace = 1.956298532037943 (0.000688048% change)
    iteration   11: trace = 1.956284695870265 (0.000707265% change)
    iteration   12: trace = 1.956272213068616 (0.000638089% change)
    iteration   13: trace = 1.956260696702742 (0.000588691% change)
    iteration   14: trace = 1.956248274439405 (0.000635002% change)
    iteration   15: trace = 1.956234103365371 (0.000724403% change)
    iteration   16: trace = 1.956217625498833 (0.000842329% change)
    iteration   17: trace = 1.956206247004893 (0.00058166% change)
    iteration   18: trace = 1.956198983153192 (0.000371324% change)
    iteration   19: trace = 1.956194078988782 (0.000250699% change)
    iteration   20: trace = 1.956190254442061 (0.00019551% change)
    iteration   21: trace = 1.956187163824841 (0.000157992% change)
    iteration   22: trace = 1.956184727225537 (0.000124559% change)
    iteration   23: trace = 1.956182908611133 (9.29675e-05% change)
    iteration   24: trace = 1.956181897377386 (5.16942e-05% change)
    iteration   25: trace = 1.956181402537616 (2.52962e-05% change)
    iteration   26: trace = 1.956181063082201 (1.7353e-05% change)
    iteration   27: trace = 1.956180817834324 (1.25371e-05% change)
    iteration   28: trace = 1.956180640375736 (9.07169e-06% change)
Finished solving for bands 1 to 10 after 28 iterations.
freqs:, 13, 0.454024, 0, 0, 0.454024, 0.395562, 0.412657, 0.421577, 0.447248, 0.454516, 0.454622, 0.455316, 0.45821, 0.458863, 0.458887
elapsed time for k point: 131.16605949401855
solve_kpoint (0.45561,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.965085924382155 (0.00183937% change)
    iteration    2: trace = 1.965051786240305 (0.00173725% change)
    iteration    3: trace = 1.965011863777644 (0.00203164% change)
    iteration    4: trace = 1.964969706408674 (0.00214542% change)
    iteration    5: trace = 1.96492226283137 (0.0024145% change)
    iteration    6: trace = 1.964875201504258 (0.0023951% change)
    iteration    7: trace = 1.964841060852151 (0.00173756% change)
    iteration    8: trace = 1.964820312051812 (0.00105601% change)
    iteration    9: trace = 1.964805885259021 (0.000734258% change)
    iteration   10: trace = 1.964793861342037 (0.000611966% change)
    iteration   11: trace = 1.964784903674709 (0.00045591% change)
    iteration   12: trace = 1.964778980089415 (0.000301488% change)
    iteration   13: trace = 1.964774878358964 (0.000208763% change)
    iteration   14: trace = 1.964771835021812 (0.000154895% change)
    iteration   15: trace = 1.964769232817032 (0.000132443% change)
    iteration   16: trace = 1.964767094109372 (0.000108853% change)
    iteration   17: trace = 1.964765727931991 (6.95338e-05% change)
    iteration   18: trace = 1.964764938890078 (4.01596e-05% change)
    iteration   19: trace = 1.964764498809204 (2.23987e-05% change)
    iteration   20: trace = 1.964764215077447 (1.4441e-05% change)
    iteration   21: trace = 1.964764002390009 (1.08251e-05% change)
    iteration   22: trace = 1.964763838763449 (8.32805e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
freqs:, 14, 0.45561, 0, 0, 0.45561, 0.396486, 0.413332, 0.422696, 0.448299, 0.454719, 0.456083, 0.456202, 0.458429, 0.460431, 0.460456
elapsed time for k point: 103.23293328285217
solve_kpoint (0.457195,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.973140219167554 (0.00144619% change)
    iteration    2: trace = 1.973123114258984 (0.000866891% change)
    iteration    3: trace = 1.973111262957072 (0.000600639% change)
    iteration    4: trace = 1.973102818308827 (0.000427987% change)
    iteration    5: trace = 1.973095027700577 (0.000394841% change)
    iteration    6: trace = 1.973087416616188 (0.000385744% change)
    iteration    7: trace = 1.973081764518637 (0.00028646% change)
    iteration    8: trace = 1.973078414066573 (0.000169808% change)
    iteration    9: trace = 1.973076162759148 (0.000114101% change)
    iteration   10: trace = 1.97307439879264 (8.94019e-05% change)
    iteration   11: trace = 1.973073218343096 (5.98279e-05% change)
    iteration   12: trace = 1.973072394346853 (4.17621e-05% change)
    iteration   13: trace = 1.973071874497692 (2.63472e-05% change)
    iteration   14: trace = 1.973071557138077 (1.60845e-05% change)
    iteration   15: trace = 1.973071354787183 (1.02556e-05% change)
    iteration   16: trace = 1.973071201805197 (7.7535e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
freqs:, 15, 0.457195, 0, 0, 0.457195, 0.397405, 0.41399, 0.423811, 0.449336, 0.45411, 0.457588, 0.457782, 0.458429, 0.462, 0.462024
elapsed time for k point: 75.93380331993103
solve_kpoint (0.45878,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.981315717588398 (0.00128503% change)
    iteration    2: trace = 1.981303127869503 (0.000635424% change)
    iteration    3: trace = 1.981296159911986 (0.000351686% change)
    iteration    4: trace = 1.981292312408402 (0.000194191% change)
    iteration    5: trace = 1.981289583993146 (0.000137709% change)
    iteration    6: trace = 1.981287227414921 (0.000118942% change)
    iteration    7: trace = 1.981285517619618 (8.62972e-05% change)
    iteration    8: trace = 1.981284545723576 (4.90538e-05% change)
    iteration    9: trace = 1.981283861614433 (3.45286e-05% change)
    iteration   10: trace = 1.981283358122296 (2.54124e-05% change)
    iteration   11: trace = 1.981283045992422 (1.57539e-05% change)
    iteration   12: trace = 1.9812828653814 (9.11586e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
freqs:, 16, 0.45878, 0, 0, 0.45878, 0.398317, 0.41463, 0.424922, 0.450358, 0.453501, 0.458076, 0.459349, 0.459362, 0.463568, 0.463593
elapsed time for k point: 57.808505058288574
solve_kpoint (0.460366,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.989458324870372 (0.00120365% change)
    iteration    2: trace = 1.989447559964344 (0.000541099% change)
    iteration    3: trace = 1.989442204896931 (0.000269174% change)
    iteration    4: trace = 1.989439696628163 (0.000126079% change)
    iteration    5: trace = 1.989438276386402 (7.13891e-05% change)
    iteration    6: trace = 1.989437246849449 (5.17501e-05% change)
    iteration    7: trace = 1.989436446284619 (4.02408e-05% change)
    iteration    8: trace = 1.989435969387306 (2.39715e-05% change)
    iteration    9: trace = 1.98943568517555 (1.4286e-05% change)
    iteration   10: trace = 1.989435498800356 (9.36824e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
freqs:, 17, 0.460366, 0, 0, 0.460366, 0.399224, 0.41525, 0.42603, 0.451364, 0.452899, 0.457885, 0.460891, 0.460943, 0.465137, 0.465162
elapsed time for k point: 48.62001061439514
solve_kpoint (0.461951,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 1.997561275246907 (0.0011527% change)
    iteration    2: trace = 1.997551498061672 (0.000489457% change)
    iteration    3: trace = 1.997546971304704 (0.000226616% change)
