  Vector3<0.025, 0.35, 0.0>
  Vector3<0.025, 0.3625, 0.0>
  Vector3<0.025, 0.375, 0.0>
  Vector3<0.025, 0.3875, 0.0>
  Vector3<0.025, 0.4, 0.0>
  Vector3<0.025, 0.4125, 0.0>
  Vector3<0.025, 0.425, 0.0>
  Vector3<0.025, 0.4375, 0.0>
  Vector3<0.025, 0.45, 0.0>
  Vector3<0.025, 0.4625, 0.0>
  Vector3<0.025, 0.475, 0.0>
  Vector3<0.025, 0.4875, 0.0>
  Vector3<0.025, 0.5, 0.0>
  Vector3<0.0375, 0.0, 0.0>
  Vector3<0.0375, 0.0125, 0.0>
  Vector3<0.0375, 0.025, 0.0>
  Vector3<0.0375, 0.0375, 0.0>
  Vector3<0.0375, 0.05, 0.0>
  Vector3<0.0375, 0.0625, 0.0>
  Vector3<0.0375, 0.075, 0.0>
  Vector3<0.0375, 0.0875, 0.0>
  Vector3<0.0375, 0.1, 0.0>
  Vector3<0.0375, 0.1125, 0.0>
  Vector3<0.0375, 0.125, 0.0>
  Vector3<0.0375, 0.1375, 0.0>
  Vector3<0.0375, 0.15, 0.0>
  Vector3<0.0375, 0.1625, 0.0>
  Vector3<0.0375, 0.175, 0.0>
  Vector3<0.0375, 0.1875, 0.0>
  Vector3<0.0375, 0.2, 0.0>
  Vector3<0.0375, 0.2125, 0.0>
  Vector3<0.0375, 0.225, 0.0>
  Vector3<0.0375, 0.2375, 0.0>
  Vector3<0.0375, 0.25, 0.0>
  Vector3<0.0375, 0.2625, 0.0>
  Vector3<0.0375, 0.275, 0.0>
  Vector3<0.0375, 0.2875, 0.0>
  Vector3<0.0375, 0.3, 0.0>
  Vector3<0.0375, 0.3125, 0.0>
  Vector3<0.0375, 0.325, 0.0>
  Vector3<0.0375, 0.3375, 0.0>
  Vector3<0.0375, 0.35, 0.0>
  Vector3<0.0375, 0.3625, 0.0>
  Vector3<0.0375, 0.375, 0.0>
  Vector3<0.0375, 0.3875, 0.0>
  Vector3<0.0375, 0.4, 0.0>
  Vector3<0.0375, 0.4125, 0.0>
  Vector3<0.0375, 0.425, 0.0>
  Vector3<0.0375, 0.4375, 0.0>
  Vector3<0.0375, 0.45, 0.0>
  Vector3<0.0375, 0.4625, 0.0>
  Vector3<0.0375, 0.475, 0.0>
  Vector3<0.0375, 0.4875, 0.0>
  Vector3<0.0375, 0.5, 0.0>
  Vector3<0.05, 0.0, 0.0>
  Vector3<0.05, 0.0125, 0.0>
  Vector3<0.05, 0.025, 0.0>
  Vector3<0.05, 0.0375, 0.0>
  Vector3<0.05, 0.05, 0.0>
  Vector3<0.05, 0.0625, 0.0>
  Vector3<0.05, 0.075, 0.0>
  Vector3<0.05, 0.0875, 0.0>
  Vector3<0.05, 0.1, 0.0>
  Vector3<0.05, 0.1125, 0.0>
  Vector3<0.05, 0.125, 0.0>
  Vector3<0.05, 0.1375, 0.0>
  Vector3<0.05, 0.15, 0.0>
  Vector3<0.05, 0.1625, 0.0>
  Vector3<0.05, 0.175, 0.0>
  Vector3<0.05, 0.1875, 0.0>
  Vector3<0.05, 0.2, 0.0>
  Vector3<0.05, 0.2125, 0.0>
  Vector3<0.05, 0.225, 0.0>
  Vector3<0.05, 0.2375, 0.0>
  Vector3<0.05, 0.25, 0.0>
  Vector3<0.05, 0.2625, 0.0>
  Vector3<0.05, 0.275, 0.0>
  Vector3<0.05, 0.2875, 0.0>
  Vector3<0.05, 0.3, 0.0>
  Vector3<0.05, 0.3125, 0.0>
  Vector3<0.05, 0.325, 0.0>
  Vector3<0.05, 0.3375, 0.0>
  Vector3<0.05, 0.35, 0.0>
  Vector3<0.05, 0.3625, 0.0>
  Vector3<0.05, 0.375, 0.0>
  Vector3<0.05, 0.3875, 0.0>
  Vector3<0.05, 0.4, 0.0>
  Vector3<0.05, 0.4125, 0.0>
  Vector3<0.05, 0.425, 0.0>
  Vector3<0.05, 0.4375, 0.0>
  Vector3<0.05, 0.45, 0.0>
  Vector3<0.05, 0.4625, 0.0>
  Vector3<0.05, 0.475, 0.0>
  Vector3<0.05, 0.4875, 0.0>
  Vector3<0.05, 0.5, 0.0>
  Vector3<0.0625, 0.0, 0.0>
  Vector3<0.0625, 0.0125, 0.0>
  Vector3<0.0625, 0.025, 0.0>
  Vector3<0.0625, 0.0375, 0.0>
  Vector3<0.0625, 0.05, 0.0>
  Vector3<0.0625, 0.0625, 0.0>
  Vector3<0.0625, 0.075, 0.0>
  Vector3<0.0625, 0.0875, 0.0>
  Vector3<0.0625, 0.1, 0.0>
  Vector3<0.0625, 0.1125, 0.0>
  Vector3<0.0625, 0.125, 0.0>
  Vector3<0.0625, 0.1375, 0.0>
  Vector3<0.0625, 0.15, 0.0>
  Vector3<0.0625, 0.1625, 0.0>
  Vector3<0.0625, 0.175, 0.0>
  Vector3<0.0625, 0.1875, 0.0>
  Vector3<0.0625, 0.2, 0.0>
  Vector3<0.0625, 0.2125, 0.0>
  Vector3<0.0625, 0.225, 0.0>
  Vector3<0.0625, 0.2375, 0.0>
  Vector3<0.0625, 0.25, 0.0>
  Vector3<0.0625, 0.2625, 0.0>
  Vector3<0.0625, 0.275, 0.0>
  Vector3<0.0625, 0.2875, 0.0>
  Vector3<0.0625, 0.3, 0.0>
  Vector3<0.0625, 0.3125, 0.0>
  Vector3<0.0625, 0.325, 0.0>
  Vector3<0.0625, 0.3375, 0.0>
  Vector3<0.0625, 0.35, 0.0>
  Vector3<0.0625, 0.3625, 0.0>
  Vector3<0.0625, 0.375, 0.0>
  Vector3<0.0625, 0.3875, 0.0>
  Vector3<0.0625, 0.4, 0.0>
  Vector3<0.0625, 0.4125, 0.0>
  Vector3<0.0625, 0.425, 0.0>
  Vector3<0.0625, 0.4375, 0.0>
  Vector3<0.0625, 0.45, 0.0>
  Vector3<0.0625, 0.4625, 0.0>
  Vector3<0.0625, 0.475, 0.0>
  Vector3<0.0625, 0.4875, 0.0>
  Vector3<0.0625, 0.5, 0.0>
  Vector3<0.075, 0.0, 0.0>
  Vector3<0.075, 0.0125, 0.0>
  Vector3<0.075, 0.025, 0.0>
  Vector3<0.075, 0.0375, 0.0>
  Vector3<0.075, 0.05, 0.0>
  Vector3<0.075, 0.0625, 0.0>
  Vector3<0.075, 0.075, 0.0>
  Vector3<0.075, 0.0875, 0.0>
  Vector3<0.075, 0.1, 0.0>
  Vector3<0.075, 0.1125, 0.0>
  Vector3<0.075, 0.125, 0.0>
  Vector3<0.075, 0.1375, 0.0>
  Vector3<0.075, 0.15, 0.0>
  Vector3<0.075, 0.1625, 0.0>
  Vector3<0.075, 0.175, 0.0>
  Vector3<0.075, 0.1875, 0.0>
  Vector3<0.075, 0.2, 0.0>
  Vector3<0.075, 0.2125, 0.0>
  Vector3<0.075, 0.225, 0.0>
  Vector3<0.075, 0.2375, 0.0>
  Vector3<0.075, 0.25, 0.0>
  Vector3<0.075, 0.2625, 0.0>
  Vector3<0.075, 0.275, 0.0>
  Vector3<0.075, 0.2875, 0.0>
  Vector3<0.075, 0.3, 0.0>
  Vector3<0.075, 0.3125, 0.0>
  Vector3<0.075, 0.325, 0.0>
  Vector3<0.075, 0.3375, 0.0>
  Vector3<0.075, 0.35, 0.0>
  Vector3<0.075, 0.3625, 0.0>
  Vector3<0.075, 0.375, 0.0>
  Vector3<0.075, 0.3875, 0.0>
  Vector3<0.075, 0.4, 0.0>
  Vector3<0.075, 0.4125, 0.0>
  Vector3<0.075, 0.425, 0.0>
  Vector3<0.075, 0.4375, 0.0>
  Vector3<0.075, 0.45, 0.0>
  Vector3<0.075, 0.4625, 0.0>
  Vector3<0.075, 0.475, 0.0>
  Vector3<0.075, 0.4875, 0.0>
  Vector3<0.075, 0.5, 0.0>
  Vector3<0.0875, 0.0, 0.0>
  Vector3<0.0875, 0.0125, 0.0>
  Vector3<0.0875, 0.025, 0.0>
  Vector3<0.0875, 0.0375, 0.0>
  Vector3<0.0875, 0.05, 0.0>
  Vector3<0.0875, 0.0625, 0.0>
  Vector3<0.0875, 0.075, 0.0>
  Vector3<0.0875, 0.0875, 0.0>
  Vector3<0.0875, 0.1, 0.0>
  Vector3<0.0875, 0.1125, 0.0>
  Vector3<0.0875, 0.125, 0.0>
  Vector3<0.0875, 0.1375, 0.0>
  Vector3<0.0875, 0.15, 0.0>
  Vector3<0.0875, 0.1625, 0.0>
  Vector3<0.0875, 0.175, 0.0>
  Vector3<0.0875, 0.1875, 0.0>
  Vector3<0.0875, 0.2, 0.0>
  Vector3<0.0875, 0.2125, 0.0>
  Vector3<0.0875, 0.225, 0.0>
  Vector3<0.0875, 0.2375, 0.0>
  Vector3<0.0875, 0.25, 0.0>
  Vector3<0.0875, 0.2625, 0.0>
  Vector3<0.0875, 0.275, 0.0>
  Vector3<0.0875, 0.2875, 0.0>
  Vector3<0.0875, 0.3, 0.0>
  Vector3<0.0875, 0.3125, 0.0>
  Vector3<0.0875, 0.325, 0.0>
  Vector3<0.0875, 0.3375, 0.0>
  Vector3<0.0875, 0.35, 0.0>
  Vector3<0.0875, 0.3625, 0.0>
  Vector3<0.0875, 0.375, 0.0>
  Vector3<0.0875, 0.3875, 0.0>
  Vector3<0.0875, 0.4, 0.0>
  Vector3<0.0875, 0.4125, 0.0>
  Vector3<0.0875, 0.425, 0.0>
  Vector3<0.0875, 0.4375, 0.0>
  Vector3<0.0875, 0.45, 0.0>
  Vector3<0.0875, 0.4625, 0.0>
  Vector3<0.0875, 0.475, 0.0>
  Vector3<0.0875, 0.4875, 0.0>
  Vector3<0.0875, 0.5, 0.0>
  Vector3<0.1, 0.0, 0.0>
  Vector3<0.1, 0.0125, 0.0>
  Vector3<0.1, 0.025, 0.0>
  Vector3<0.1, 0.0375, 0.0>
  Vector3<0.1, 0.05, 0.0>
  Vector3<0.1, 0.0625, 0.0>
  Vector3<0.1, 0.075, 0.0>
  Vector3<0.1, 0.0875, 0.0>
  Vector3<0.1, 0.1, 0.0>
  Vector3<0.1, 0.1125, 0.0>
  Vector3<0.1, 0.125, 0.0>
  Vector3<0.1, 0.1375, 0.0>
  Vector3<0.1, 0.15, 0.0>
  Vector3<0.1, 0.1625, 0.0>
  Vector3<0.1, 0.175, 0.0>
  Vector3<0.1, 0.1875, 0.0>
  Vector3<0.1, 0.2, 0.0>
  Vector3<0.1, 0.2125, 0.0>
  Vector3<0.1, 0.225, 0.0>
  Vector3<0.1, 0.2375, 0.0>
  Vector3<0.1, 0.25, 0.0>
  Vector3<0.1, 0.2625, 0.0>
  Vector3<0.1, 0.275, 0.0>
  Vector3<0.1, 0.2875, 0.0>
  Vector3<0.1, 0.3, 0.0>
  Vector3<0.1, 0.3125, 0.0>
  Vector3<0.1, 0.325, 0.0>
  Vector3<0.1, 0.3375, 0.0>
  Vector3<0.1, 0.35, 0.0>
  Vector3<0.1, 0.3625, 0.0>
  Vector3<0.1, 0.375, 0.0>
  Vector3<0.1, 0.3875, 0.0>
  Vector3<0.1, 0.4, 0.0>
  Vector3<0.1, 0.4125, 0.0>
  Vector3<0.1, 0.425, 0.0>
  Vector3<0.1, 0.4375, 0.0>
  Vector3<0.1, 0.45, 0.0>
  Vector3<0.1, 0.4625, 0.0>
  Vector3<0.1, 0.475, 0.0>
  Vector3<0.1, 0.4875, 0.0>
  Vector3<0.1, 0.5, 0.0>
  Vector3<0.1125, 0.0, 0.0>
  Vector3<0.1125, 0.0125, 0.0>
  Vector3<0.1125, 0.025, 0.0>
  Vector3<0.1125, 0.0375, 0.0>
  Vector3<0.1125, 0.05, 0.0>
  Vector3<0.1125, 0.0625, 0.0>
  Vector3<0.1125, 0.075, 0.0>
  Vector3<0.1125, 0.0875, 0.0>
  Vector3<0.1125, 0.1, 0.0>
  Vector3<0.1125, 0.1125, 0.0>
  Vector3<0.1125, 0.125, 0.0>
  Vector3<0.1125, 0.1375, 0.0>
  Vector3<0.1125, 0.15, 0.0>
  Vector3<0.1125, 0.1625, 0.0>
  Vector3<0.1125, 0.175, 0.0>
  Vector3<0.1125, 0.1875, 0.0>
  Vector3<0.1125, 0.2, 0.0>
  Vector3<0.1125, 0.2125, 0.0>
  Vector3<0.1125, 0.225, 0.0>
  Vector3<0.1125, 0.2375, 0.0>
  Vector3<0.1125, 0.25, 0.0>
  Vector3<0.1125, 0.2625, 0.0>
  Vector3<0.1125, 0.275, 0.0>
  Vector3<0.1125, 0.2875, 0.0>
  Vector3<0.1125, 0.3, 0.0>
  Vector3<0.1125, 0.3125, 0.0>
  Vector3<0.1125, 0.325, 0.0>
  Vector3<0.1125, 0.3375, 0.0>
  Vector3<0.1125, 0.35, 0.0>
  Vector3<0.1125, 0.3625, 0.0>
  Vector3<0.1125, 0.375, 0.0>
  Vector3<0.1125, 0.3875, 0.0>
  Vector3<0.1125, 0.4, 0.0>
  Vector3<0.1125, 0.4125, 0.0>
  Vector3<0.1125, 0.425, 0.0>
  Vector3<0.1125, 0.4375, 0.0>
  Vector3<0.1125, 0.45, 0.0>
  Vector3<0.1125, 0.4625, 0.0>
  Vector3<0.1125, 0.475, 0.0>
  Vector3<0.1125, 0.4875, 0.0>
  Vector3<0.1125, 0.5, 0.0>
  Vector3<0.125, 0.0, 0.0>
  Vector3<0.125, 0.0125, 0.0>
  Vector3<0.125, 0.025, 0.0>
  Vector3<0.125, 0.0375, 0.0>
  Vector3<0.125, 0.05, 0.0>
  Vector3<0.125, 0.0625, 0.0>
  Vector3<0.125, 0.075, 0.0>
  Vector3<0.125, 0.0875, 0.0>
  Vector3<0.125, 0.1, 0.0>
  Vector3<0.125, 0.1125, 0.0>
  Vector3<0.125, 0.125, 0.0>
  Vector3<0.125, 0.1375, 0.0>
  Vector3<0.125, 0.15, 0.0>
  Vector3<0.125, 0.1625, 0.0>
  Vector3<0.125, 0.175, 0.0>
  Vector3<0.125, 0.1875, 0.0>
  Vector3<0.125, 0.2, 0.0>
  Vector3<0.125, 0.2125, 0.0>
  Vector3<0.125, 0.225, 0.0>
  Vector3<0.125, 0.2375, 0.0>
  Vector3<0.125, 0.25, 0.0>
  Vector3<0.125, 0.2625, 0.0>
  Vector3<0.125, 0.275, 0.0>
  Vector3<0.125, 0.2875, 0.0>
  Vector3<0.125, 0.3, 0.0>
  Vector3<0.125, 0.3125, 0.0>
  Vector3<0.125, 0.325, 0.0>
  Vector3<0.125, 0.3375, 0.0>
  Vector3<0.125, 0.35, 0.0>
  Vector3<0.125, 0.3625, 0.0>
  Vector3<0.125, 0.375, 0.0>
  Vector3<0.125, 0.3875, 0.0>
  Vector3<0.125, 0.4, 0.0>
  Vector3<0.125, 0.4125, 0.0>
  Vector3<0.125, 0.425, 0.0>
  Vector3<0.125, 0.4375, 0.0>
  Vector3<0.125, 0.45, 0.0>
  Vector3<0.125, 0.4625, 0.0>
  Vector3<0.125, 0.475, 0.0>
  Vector3<0.125, 0.4875, 0.0>
  Vector3<0.125, 0.5, 0.0>
  Vector3<0.1375, 0.0, 0.0>
  Vector3<0.1375, 0.0125, 0.0>
  Vector3<0.1375, 0.025, 0.0>
  Vector3<0.1375, 0.0375, 0.0>
  Vector3<0.1375, 0.05, 0.0>
  Vector3<0.1375, 0.0625, 0.0>
  Vector3<0.1375, 0.075, 0.0>
  Vector3<0.1375, 0.0875, 0.0>
  Vector3<0.1375, 0.1, 0.0>
  Vector3<0.1375, 0.1125, 0.0>
  Vector3<0.1375, 0.125, 0.0>
  Vector3<0.1375, 0.1375, 0.0>
  Vector3<0.1375, 0.15, 0.0>
  Vector3<0.1375, 0.1625, 0.0>
  Vector3<0.1375, 0.175, 0.0>
  Vector3<0.1375, 0.1875, 0.0>
  Vector3<0.1375, 0.2, 0.0>
  Vector3<0.1375, 0.2125, 0.0>
  Vector3<0.1375, 0.225, 0.0>
  Vector3<0.1375, 0.2375, 0.0>
  Vector3<0.1375, 0.25, 0.0>
  Vector3<0.1375, 0.2625, 0.0>
  Vector3<0.1375, 0.275, 0.0>
  Vector3<0.1375, 0.2875, 0.0>
  Vector3<0.1375, 0.3, 0.0>
  Vector3<0.1375, 0.3125, 0.0>
  Vector3<0.1375, 0.325, 0.0>
  Vector3<0.1375, 0.3375, 0.0>
  Vector3<0.1375, 0.35, 0.0>
  Vector3<0.1375, 0.3625, 0.0>
  Vector3<0.1375, 0.375, 0.0>
  Vector3<0.1375, 0.3875, 0.0>
  Vector3<0.1375, 0.4, 0.0>
  Vector3<0.1375, 0.4125, 0.0>
  Vector3<0.1375, 0.425, 0.0>
  Vector3<0.1375, 0.4375, 0.0>
  Vector3<0.1375, 0.45, 0.0>
  Vector3<0.1375, 0.4625, 0.0>
  Vector3<0.1375, 0.475, 0.0>
  Vector3<0.1375, 0.4875, 0.0>
  Vector3<0.1375, 0.5, 0.0>
  Vector3<0.15, 0.0, 0.0>
  Vector3<0.15, 0.0125, 0.0>
  Vector3<0.15, 0.025, 0.0>
  Vector3<0.15, 0.0375, 0.0>
  Vector3<0.15, 0.05, 0.0>
  Vector3<0.15, 0.0625, 0.0>
  Vector3<0.15, 0.075, 0.0>
  Vector3<0.15, 0.0875, 0.0>
  Vector3<0.15, 0.1, 0.0>
  Vector3<0.15, 0.1125, 0.0>
  Vector3<0.15, 0.125, 0.0>
  Vector3<0.15, 0.1375, 0.0>
  Vector3<0.15, 0.15, 0.0>
  Vector3<0.15, 0.1625, 0.0>
  Vector3<0.15, 0.175, 0.0>
  Vector3<0.15, 0.1875, 0.0>
  Vector3<0.15, 0.2, 0.0>
  Vector3<0.15, 0.2125, 0.0>
  Vector3<0.15, 0.225, 0.0>
  Vector3<0.15, 0.2375, 0.0>
  Vector3<0.15, 0.25, 0.0>
  Vector3<0.15, 0.2625, 0.0>
  Vector3<0.15, 0.275, 0.0>
  Vector3<0.15, 0.2875, 0.0>
  Vector3<0.15, 0.3, 0.0>
  Vector3<0.15, 0.3125, 0.0>
  Vector3<0.15, 0.325, 0.0>
  Vector3<0.15, 0.3375, 0.0>
  Vector3<0.15, 0.35, 0.0>
  Vector3<0.15, 0.3625, 0.0>
  Vector3<0.15, 0.375, 0.0>
  Vector3<0.15, 0.3875, 0.0>
  Vector3<0.15, 0.4, 0.0>
  Vector3<0.15, 0.4125, 0.0>
  Vector3<0.15, 0.425, 0.0>
  Vector3<0.15, 0.4375, 0.0>
  Vector3<0.15, 0.45, 0.0>
  Vector3<0.15, 0.4625, 0.0>
  Vector3<0.15, 0.475, 0.0>
  Vector3<0.15, 0.4875, 0.0>
  Vector3<0.15, 0.5, 0.0>
  Vector3<0.1625, 0.0, 0.0>
  Vector3<0.1625, 0.0125, 0.0>
  Vector3<0.1625, 0.025, 0.0>
  Vector3<0.1625, 0.0375, 0.0>
  Vector3<0.1625, 0.05, 0.0>
  Vector3<0.1625, 0.0625, 0.0>
  Vector3<0.1625, 0.075, 0.0>
  Vector3<0.1625, 0.0875, 0.0>
  Vector3<0.1625, 0.1, 0.0>
  Vector3<0.1625, 0.1125, 0.0>
  Vector3<0.1625, 0.125, 0.0>
  Vector3<0.1625, 0.1375, 0.0>
  Vector3<0.1625, 0.15, 0.0>
  Vector3<0.1625, 0.1625, 0.0>
  Vector3<0.1625, 0.175, 0.0>
  Vector3<0.1625, 0.1875, 0.0>
  Vector3<0.1625, 0.2, 0.0>
  Vector3<0.1625, 0.2125, 0.0>
  Vector3<0.1625, 0.225, 0.0>
  Vector3<0.1625, 0.2375, 0.0>
  Vector3<0.1625, 0.25, 0.0>
  Vector3<0.1625, 0.2625, 0.0>
  Vector3<0.1625, 0.275, 0.0>
  Vector3<0.1625, 0.2875, 0.0>
  Vector3<0.1625, 0.3, 0.0>
  Vector3<0.1625, 0.3125, 0.0>
  Vector3<0.1625, 0.325, 0.0>
  Vector3<0.1625, 0.3375, 0.0>
  Vector3<0.1625, 0.35, 0.0>
  Vector3<0.1625, 0.3625, 0.0>
  Vector3<0.1625, 0.375, 0.0>
  Vector3<0.1625, 0.3875, 0.0>
  Vector3<0.1625, 0.4, 0.0>
  Vector3<0.1625, 0.4125, 0.0>
  Vector3<0.1625, 0.425, 0.0>
  Vector3<0.1625, 0.4375, 0.0>
  Vector3<0.1625, 0.45, 0.0>
  Vector3<0.1625, 0.4625, 0.0>
  Vector3<0.1625, 0.475, 0.0>
  Vector3<0.1625, 0.4875, 0.0>
  Vector3<0.1625, 0.5, 0.0>
  Vector3<0.175, 0.0, 0.0>
  Vector3<0.175, 0.0125, 0.0>
  Vector3<0.175, 0.025, 0.0>
  Vector3<0.175, 0.0375, 0.0>
  Vector3<0.175, 0.05, 0.0>
  Vector3<0.175, 0.0625, 0.0>
  Vector3<0.175, 0.075, 0.0>
  Vector3<0.175, 0.0875, 0.0>
  Vector3<0.175, 0.1, 0.0>
  Vector3<0.175, 0.1125, 0.0>
  Vector3<0.175, 0.125, 0.0>
  Vector3<0.175, 0.1375, 0.0>
  Vector3<0.175, 0.15, 0.0>
  Vector3<0.175, 0.1625, 0.0>
  Vector3<0.175, 0.175, 0.0>
  Vector3<0.175, 0.1875, 0.0>
  Vector3<0.175, 0.2, 0.0>
  Vector3<0.175, 0.2125, 0.0>
  Vector3<0.175, 0.225, 0.0>
  Vector3<0.175, 0.2375, 0.0>
  Vector3<0.175, 0.25, 0.0>
  Vector3<0.175, 0.2625, 0.0>
  Vector3<0.175, 0.275, 0.0>
  Vector3<0.175, 0.2875, 0.0>
  Vector3<0.175, 0.3, 0.0>
  Vector3<0.175, 0.3125, 0.0>
  Vector3<0.175, 0.325, 0.0>
  Vector3<0.175, 0.3375, 0.0>
  Vector3<0.175, 0.35, 0.0>
  Vector3<0.175, 0.3625, 0.0>
  Vector3<0.175, 0.375, 0.0>
  Vector3<0.175, 0.3875, 0.0>
  Vector3<0.175, 0.4, 0.0>
  Vector3<0.175, 0.4125, 0.0>
  Vector3<0.175, 0.425, 0.0>
  Vector3<0.175, 0.4375, 0.0>
  Vector3<0.175, 0.45, 0.0>
  Vector3<0.175, 0.4625, 0.0>
  Vector3<0.175, 0.475, 0.0>
  Vector3<0.175, 0.4875, 0.0>
  Vector3<0.175, 0.5, 0.0>
  Vector3<0.1875, 0.0, 0.0>
  Vector3<0.1875, 0.0125, 0.0>
  Vector3<0.1875, 0.025, 0.0>
  Vector3<0.1875, 0.0375, 0.0>
