Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 2, 0.0215054, 0.0107527, 0, 0.0215054, 0.0194759, 0.0204664, 0.088241, 0.0887288, 0.0997133, 0.100062
elapsed time for k point: 93.39196968078613
solve_kpoint (0.0430108,0.0215054,0):
Solving for bands 1 to 6...
    linmin: converged after 3 iterations.
    iteration    1: trace = 0.04364671402077776 (0.0872543% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.04364527173625296 (0.00330451% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.04364519876171138 (0.000167199% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.043645195937659 (6.47048e-06% change)
Finished solving for bands 1 to 6 after 4 iterations.
freqs:, 3, 0.0430108, 0.0215054, 0, 0.0430108, 0.0387546, 0.0408538, 0.0942263, 0.0959581, 0.105144, 0.106454
elapsed time for k point: 71.78690552711487
solve_kpoint (0.0645161,0.0322581,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.05566670818945091 (0.100967% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.055664031898165 (0.00480782% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.05566385128636821 (0.000324468% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.05566384526362481 (1.08198e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.05566384504231761 (3.97578e-07% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0576226, 0.0610691, 0.103632, 0.106914, 0.113648, 0.11631
elapsed time for k point: 93.65683317184448
solve_kpoint (0.0860215,0.0430108,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.07242134743715756 (0.110663% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.07241686839873389 (0.00618488% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.07241649808746975 (0.000511362% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.0724164837850008 (1.97503e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.07241648305567983 (1.00712e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0758592, 0.0809904, 0.115901, 0.120564, 0.12467, 0.128807
elapsed time for k point: 90.3980827331543
solve_kpoint (0.107527,0.0537634,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.09384018301169197 (0.114983% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.09383311181159856 (0.00753565% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.09383240350527064 (0.00075486% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.09383236674725318 (3.91741e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.09383236444910399 (2.44921e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.0932929, 0.100454, 0.130536, 0.13604, 0.137771, 0.143215
elapsed time for k point: 89.45932483673096
solve_kpoint (0.129032,0.0645161,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.1198362434572653 (0.115256% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1198254908048515 (0.00897319% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.119824186957283 (0.00108813% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1198240913176519 (7.98167e-05% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1198240844139109 (5.76156e-06% change)
Finished solving for bands 1 to 6 after 5 iterations.
freqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.109884, 0.119258, 0.147069, 0.152198, 0.153185, 0.158958
elapsed time for k point: 88.9392306804657
solve_kpoint (0.150538,0.0752688,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.150307694997586 (0.113083% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1502917697499317 (0.0105957% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1502894138663072 (0.00156755% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1502891731050173 (0.000160199% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1502891536288228 (1.29591e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1502891517522349 (1.24865e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.12574, 0.137214, 0.165035, 0.168609, 0.170734, 0.175599
elapsed time for k point: 104.80519938468933
solve_kpoint (0.172043,0.0860215,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.185138026007739 (0.109802% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.1851148240371792 (0.012533% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.1851106037941607 (0.00227982% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.1851100306849433 (0.000309604% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.1851099800292416 (2.73652e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.1851099742508339 (3.12161e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.141039, 0.154233, 0.18401, 0.186228, 0.188989, 0.192802
elapsed time for k point: 107.59975910186768
solve_kpoint (0.193548,0.0967742,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2241932716025098 (0.106502% change)
    linmin: converged after 3 iterations.
    iteration    2: trace = 0.2241597190472184 (0.014967% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2241522190477488 (0.00334588% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.224150955787326 (0.000563574% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.224150837048983 (5.29725e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2241508218454918 (6.78271e-06% change)
Finished solving for bands 1 to 6 after 6 iterations.
freqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.155941, 0.170381, 0.203663, 0.204904, 0.207648, 0.21029
elapsed time for k point: 108.56743049621582
solve_kpoint (0.215054,0.107527,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.2673153898574113 (0.103956% change)
    linmin: converged after 2 iterations.
    iteration    2: trace = 0.2672671793350021 (0.0180367% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.2672542552374917 (0.00483576% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.2672517289216123 (0.00094529% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.2672514807442117 (9.28628e-05% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.2672514463438704 (1.28719e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.2672514398365023 (2.43492e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.170566, 0.185819, 0.223751, 0.224367, 0.226543, 0.227824
elapsed time for k point: 125.53393459320068
solve_kpoint (0.236559,0.11828,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3143143084015126 (0.102398% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3142463951527983 (0.0216091% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3142255864660112 (0.00662199% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.3142211232727977 (0.00142039% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3142206695490279 (0.000144396% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.314220603691825 (2.09589e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3142205896897851 (4.45612e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.184989, 0.200723, 0.243903, 0.244373, 0.245382, 0.245543
elapsed time for k point: 122.19197177886963
solve_kpoint (0.258065,0.129032,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.3649673676801408 (0.101222% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.3648761167169051 (0.0250056% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.3648460524296276 (0.00823993% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.364839190541745 (0.00188078% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.3648384666347321 (0.000198418% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.3648383647195771 (2.79343e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.3648383439178161 (5.70164e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.199259, 0.215237, 0.261659, 0.264454, 0.264816, 0.265101
elapsed time for k point: 118.1994981765747
solve_kpoint (0.27957,0.139785,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4190381645314343 (0.0991129% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4189245915356488 (0.0271069% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4188865430508366 (0.00908283% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4188774523402351 (0.00217023% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4188764449709558 (0.000240493% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.418876315684191 (3.08651e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4188762973820003 (4.36935e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.213408, 0.229467, 0.277924, 0.28332, 0.28541, 0.285846
elapsed time for k point: 118.52674508094788
solve_kpoint (0.301075,0.150538,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.4763132610238729 (0.0950249% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.4761834146933174 (0.0272644% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.4761407007862659 (0.00897046% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.4761300337110643 (0.00224035% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.4761287315709698 (0.000273485% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.4761285613961351 (3.57414e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.4761285425959961 (3.94854e-06% change)
Finished solving for bands 1 to 6 after 7 iterations.
freqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.227458, 0.243491, 0.293449, 0.301869, 0.306213, 0.306759
elapsed time for k point: 122.21785235404968
solve_kpoint (0.322581,0.16129,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.5366265095895891 (0.0891926% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.536487300008301 (0.025945% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.5364426715613666 (0.00831899% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.5364308547240807 (0.00220284% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.5364291337248703 (0.000320825% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.5364288368970161 (5.5334e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.5364287797002095 (1.06625e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.5364287557850155 (4.45822e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.241421, 0.257362, 0.308316, 0.319999, 0.327138, 0.327768
elapsed time for k point: 136.54229497909546
solve_kpoint (0.344086,0.172043,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.5998498761462246 (0.0826538% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.5997060137860143 (0.0239859% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.5996607242547609 (0.00755224% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.5996478866337743 (0.00214084% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.5996455393422407 (0.000391446% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.5996450073746767 (8.87137e-05% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.5996448736276216 (2.23044e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.5996448241656986 (8.24854e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.255308, 0.27112, 0.322635, 0.337583, 0.348149, 0.348845
elapsed time for k point: 135.67940044403076
solve_kpoint (0.365591,0.182796,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.6658777820945994 (0.0761194% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.6657325926095852 (0.0218066% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.6656875240925684 (0.00676999% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.6656739958487818 (0.00203224% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.6656710397933693 (0.000444071% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.6656702776524748 (0.000114492% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.6656700788933705 (2.98585e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.6656700126283852 (9.95463e-06% change)
Finished solving for bands 1 to 6 after 8 iterations.
freqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.269123, 0.284794, 0.336522, 0.354524, 0.369217, 0.369972
elapsed time for k point: 137.7334864139557
solve_kpoint (0.387097,0.193548,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.7346273182518656 (0.0698089% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.734484339225449 (0.0194647% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.7344409017380609 (0.00591419% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.7344275021013041 (0.00182448% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.7344241873240985 (0.000451343% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.7344232665992583 (0.000125367% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.7344230040693476 (3.57464e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.7344229045772681 (1.3547e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.7344228560486511 (6.60772e-06% change)
Finished solving for bands 1 to 6 after 9 iterations.
freqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.282867, 0.298405, 0.350075, 0.370778, 0.390321, 0.391132
elapsed time for k point: 154.70044922828674
solve_kpoint (0.408602,0.204301,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.8060426891628019 (0.063869% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.8059050289398034 (0.01708% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.8058645807784726 (0.0050191% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8058519948865928 (0.0015618% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8058485653653622 (0.000425578% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.8058474692951613 (0.000136015% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.8058470655814837 (5.0098e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.8058468610980262 (2.5375e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.8058467473270627 (1.41182e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.8058467127711738 (4.28815e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.296538, 0.311965, 0.363365, 0.386355, 0.411441, 0.412313
elapsed time for k point: 171.58139157295227
solve_kpoint (0.430108,0.215054,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.8800853566651108 (0.0586741% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.8799535465125348 (0.0149781% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.8799161217313074 (0.00425313% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.8799041219238172 (0.00136375% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.8799003107661265 (0.000433134% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.8798987067893012 (0.000182291% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.8798978701401381 (9.50848e-05% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.879897394866363 (5.40147e-05% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.8798971799739317 (2.44224e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.879897131600366 (5.49764e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.310131, 0.325483, 0.376441, 0.401306, 0.432552, 0.433499
elapsed time for k point: 170.80666971206665
solve_kpoint (0.451613,0.225806,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.9567051174581156 (0.0547618% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.9565752605050353 (0.0135743% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 0.9565384964492273 (0.00384337% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 0.9565250076061454 (0.00141018% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.9565191695735422 (0.00061034% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.9565157344432567 (0.000359129% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.9565136521462925 (0.000217696% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.9565126667337566 (0.000103021% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.9565123363617258 (3.45392e-05% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.9565122682203704 (7.12394e-06% change)
Finished solving for bands 1 to 6 after 10 iterations.
freqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.323636, 0.338962, 0.389332, 0.415702, 0.453619, 0.454665
elapsed time for k point: 167.29158520698547
solve_kpoint (0.473118,0.236559,0):
Solving for bands 1 to 6...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.035787624487042 (0.0529854% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.035646991654536 (0.0135783% change)
    linmin: converged after 2 iterations.
    iteration    3: trace = 1.035602433135731 (0.00430257% change)
    linmin: converged after 2 iterations.
    iteration    4: trace = 1.035579473306321 (0.00221708% change)
